Have had to change my lifestyle in order to fit in the neighbourhood. like my dressing code and also learn Swahili in order to communicate with my neighbours ^,1,Adapted to lifestyle or culture
The kind of food I ate in Korsile has changed. 8 cook and eat Ghanaian food now.^,1,Adapted to lifestyle or culture
Had to adapt to ways of living in South Africa.^,1,Adapted to lifestyle or culture
I had to learn how people of South Africa live and how learn the different cultures^,1,Adapted to lifestyle or culture
I had to adapt to the lifestyle^,1,Adapted to lifestyle or culture
i can do business in kenya^,1,Adapted to lifestyle or culture
adapting to the lifestyle of this area^,1,Adapted to lifestyle or culture
the lifestyle between here and my original place are different^,1,Adapted to lifestyle or culture
had to adapt to learning new languages and ways of living^,1,Adapted to lifestyle or culture
I had to change my ways of doing things and my behavior^,1,Adapted to lifestyle or culture
had to learn things fast^,1,Adapted to lifestyle or culture
I had to get used to the of life of South Africans.^,1,Adapted to lifestyle or culture
my ways of living and doing things are not the same as I was back home~you have to fit in ^,1,Adapted to lifestyle or culture
street wise and have connections^,1,Adapted to lifestyle or culture
you have to adapt and adopt new ways of living^,1,Adapted to lifestyle or culture
I have to be extra tough because  of the diverse types of people  with diverse characters in this area^,1,Adapted to lifestyle or culture
Adopting a new lifestyle like staying in a populated area ^,1,Adapted to lifestyle or culture
I had to adapt to Diepsloot way of life^,1,Adapted to lifestyle or culture
had to adapt to the life here^,1,Adapted to lifestyle or culture
lifestyle^,1,Adapted to lifestyle or culture
had to adapt to the lifestyle here^,1,Adapted to lifestyle or culture
Change in lifestyles~dressing code to suit the level of education. ^,1,Adapted to lifestyle or culture
i know how to fend and live with other communities^,1,Adapted to lifestyle or culture
Changed my lifestyle in order to secure a job.^,1,Adapted to lifestyle or culture
more understanding and quick to learn the terrain^,1,Adapted to lifestyle or culture
understand local economt and have various skills^,1,Adapted to lifestyle or culture
I had to get used to the way of life of South Africa.^,1,Adapted to lifestyle or culture
change of tribe and customs^,1,Adapted to lifestyle or culture
change of my country of origin to fit in^,1,Adapted to lifestyle or culture
have become more active and sharp in looking for opportunities^,1,Assertiveness
I have become  more assertive and business minded^,1,Assertiveness
to become  more aggressive interms of what i was doing economically ^,1,Assertiveness
more agressive in business^,1,Assertiveness
I have become more business minded^,1,Assertiveness
more economically active. combines business ideas and do more businesses^,1,Assertiveness
Doing casual work the initial times I arrived in Old Fadama ^,1,Casual work
Accepting to do casual work ^,1,Casual work
Hustling^,1,Casual work
at some times you need to do things for a plate of food^,1,Casual work
She says her working as a casual employer is not easy.^,1,Casual work
The are no jobs in the original country so this side employment is better.^,1,Casual work
Hawk around to sell traditional medicine to earn a living^,1,Casual work
have side job^,1,Casual work
Had to do multiple jobs to earn a decent living^,1,Casual work
I'm unemployed but I can manage to pay rent and do other stuff as well^,1,Casual work
spirit to hussle because life is expensive ^,1,Casual work
Accept to live in shark and work as a street hairdresser to survive^,1,Casual work
I have to manage with this informal economy^,1,Challenges in managing business
selling clothes but not anymore affected by covid^,1,Challenges in managing business
have leaent to do business and manage businesses^,1,Challenges in managing business
Make her business.^,1,Challenges in managing business
Because now I'm getting better salary^,1,Elevated financial status
back then I struggled but since I'm based in Berea I can manage.^,1,Elevated financial status
because when I came here I used to sleep by the streets but now I have my own place^,1,Elevated financial status
i got separated from my wife~ i couldn't maintain her ^,1,Family or household change
Because I came here because of marriage my husband decides what I do or not do. ^~I have children now so all my concentration and time is dedicated to them^,1,Family or household change
Accept my husband decision to settle down here^,1,Family or household change
I had take a  boyfriend to survive ^,1,Family or household change
I started dating men here because I didn't have a  good job ^,1,Family or household change
I have had to live without my wives and children here^,1,Family or household change
Sharing a single room with others^,1,Family or household change
I have had to live under the guidance of my husband ^~I have learnt to live without my parents and siblings ^,1,Family or household change
Living with my friend to make end means^,1,Family or household change
from a 2bedrooms to bedsitter^,1,Family or household change
i had to reduce my household members ^,1,Family or household change
Because of COVID I had to come to Ghana and join my brother since our school was closed^,1,Family or household change
staying alone without friend^,1,Family or household change
have become more informed^,1,Greater knowledge or wisdom
have become knowledgeable ^,1,Greater knowledge or wisdom
more informed^,1,Greater knowledge or wisdom
have become wise and experienced in managing business^,1,Greater knowledge or wisdom
learn to ride a bike^,1,Greater knowledge or wisdom
have learnt alot and gained skills. become more social^,1,Improved socialization
I'm more patient with people because I'm not in my home town^~I don't make friends because im here to make money ^,1,Improved socialization
Improving social contact^~Hustling^,1,Improved socialization
Become more friendly due to type of work~ Network marketing^,1,Improved socialization
make myself more attractive and young to get more customers ^,1,Improved socialization
Be very friendly ^,1,Improved socialization
Changed my temperament and character.  I have become more patient and cool^,1,Improved socialization
Become more friendly^,1,Improved socialization
Has become more open to people due to the customer care required for shopkeeping^,1,Improved socialization
more connected and social^,1,Improved socialization
Be more friendly and less aggressive^,1,Improved socialization
I've been able to work~communicate and help others.^,1,Improved socialization
She used to stay in the township and everyone knows her.^,1,Improved socialization
I spend more in the city^~I have less friends ^~I got out less^,1,Increased spending
I spend more here...life is expensive here^~I have less friends ^~I go out less^,1,Increased spending
Have come to understand urban life and its many expenses^,1,Increased spending
I learnt being independent. ^,1,Independence
Doing my own wok to survive ^,1,Independence
had to learn to be independent^,1,Independence
I have learnt to live without my parents and siblings. ^~I have learnt to live with people of different cultures and orientation^,1,Independence
Work in order to continue my education ^,1,Independence
because I can do things on my own^~I can do things at my own time^,1,Independence
by getting a job^,1,Independence
Buying food for himself^,1,Independence
Learn to live with what you have^,1,Independence
staying alone minus my family ^,1,Independence
have become careful and more independent^,1,Independence
Doing my personal work to survive (Phone repair)^,1,Independence
I stopped relying totally on my parents and started working ^,1,Independence
Taking care of myself ^~Being Responsible^,1,Independence
In securing a job^,1,Job search
To search for jobs. ^,1,Job search
I must be employed^,1,Job search
learnt to take any job for cash^,1,Job search
moved to Nairobi lookinh for work^,1,Job search
doing everything legal to get money ^,1,Job search
Have to get employment to survive ^,1,Job search
Had to learn Twi to be able to sustain my business when I was working^,1,Learned language
Learn the language ^,2,Learned language
I learnt another language^,1,Learned language
name calling~so you have to adjust and speak other languages^,1,Learned language
I have had to learn speaking Swahili to be able to communicate with my neighbours and friends. ^,1,Learned language
I have had to learn speaking Swahili in order to communicate with my neighbours and friends in Rongai^,1,Learned language
know the languages and life style of the community^,1,Learned language
I have to adjust to new language ad adjust my lifestyle^,1,Learned language
knowing different languages^,1,Learned language
By learning the local languages  (Ga and Twi)^,1,Learned language
I had to learn the language spoken in the community^,1,Learned language
Be friendly ^~Learn language ^,1,Learned language
Have had to learn speaking English to interact with people. Had to learn to play football with friends to make more friends ^,1,Learned language
Learning Swahili which is the Kenyan National  language  to enable me transact  most of my businesses  here.^,1,Learned language
I had to learn speaking English and Swahili in order to interact with my neighbours and friends ^,1,Learned language
she had to adapt to speaking the language spoken I the community^,1,Learned language
Learn a new language (Twi)^,1,Learned language
I had to learn  speaking English in order to communicate with some Kenyans ^,1,Learned language
had to learn Zulu so that I can be accepted^,1,Learned language
I have had to learn to speak Swahili in order to communicate with my neighbours here in Kayole^,1,Learned language
I have had to learn a new language. Kiswahili.in order to communicate with Kenyans.^,1,Learned language
I don't make friends who will have bad influence on me ^~I stopped unnecessary spending ^,1,Modified social circles
I'm more religious now~ I attend church often now.^~I have stopped following bad friends ^~I have taken life more seriously now^,1,Modified social circles
things he did back home and people he associatied with back home nowhere feels like a lesser person^,1,Modified social circles
social interactions with people who cna make you grow^,1,Modified social circles
social networks have increased ^,1,Modified social circles
change of tribe^,1,Modified social circles
I need to surround my Driven people who are ambitious and not toxic^,1,Modified social circles
Depending totally on people ^,1,Modified social circles
I avoid making too many friends ^~I have minimised the way I go out with friends ^,1,Modified social circles
my country of origin ^,1,Modified social circles
because they are people who are not wanting us to speak our language^,1,Modified social circles
Being  Versatile ^,2,More versatile
become versatile and can do vatious businesses^,1,More versatile
able to fend and can do diverse jobs^,1,More versatile
I had to learn how to do other jobs^~I learnt how to fend for myself^,1,More versatile
Be open to new ideas^,1,More versatile
have become more agile^,1,More versatile
economically versatile^,1,More versatile
economically agile and more educated and informed ^,1,More versatile
economically versatile and all round^,1,More versatile
To be versatile in my economic  undertakings ^,1,More versatile
economically more active and agile^,1,More versatile
To become versatile ^,1,More versatile
have learnt diverse businesses and new skills ^,1,More versatile
Being Versatile ^,1,More versatile
You have adapt to any situation you come across^,1,More versatile
become jack of all trades^,1,More versatile
have become skilled and versatile^,1,More versatile
am more skilled in diverse trades^,1,More versatile
reskilled inorder to keep up with economy^,1,More versatile
Being able to do anything that can sustain me economically.^,1,More versatile
I had to change my lifestyle because most of the things are slow here^,1,Negative change in lifestyle or values
Became a street boy^,1,Negative change in lifestyle or values
sometimes I have to do crime for me to survive^,1,Negative change in lifestyle or values
I have lost my moral values^,1,Negative change in lifestyle or values
I had to forgo my moral values^,1,Negative change in lifestyle or values
have become more beggary and cannot fend for myself^,1,Negative change in lifestyle or values
I have been morally corrupt^,1,Negative change in lifestyle or values
I have stopped going out because life in Ghana is expensive ^,1,Negative change in lifestyle or values
in some cases I was tempted to do crime cause of unemployment^,1,Negative change in lifestyle or values
Have to change dress code^,1,Negative change in lifestyle or values
started drinking^,1,Negative change in lifestyle or values
started using drugs^,1,Negative change in lifestyle or values
from management to sales ^,1,Occupational change
i had to learn tailoring and sewing skills.^,1,Occupational change
change of work from house maid to working full time^,1,Occupational change
from being a hairdresser to waitress^,1,Occupational change
"by creating my own job""thinking out of the box""you become too comfortable^",1,Occupational change
opened a business^,1,Occupational change
Drive commercial vehicles to earn money to survive^,1,Occupational change
He has was a mechanic before arriving here now he is a taxi driver^,1,Occupational change
Learn a different trade in the city here^,1,Occupational change
from working as an agricultural worker to been a hawker or taking people photos (Camera ma)^,1,Occupational change
Had learn how to operate road construction machinery in other to get job^,1,Occupational change
I had to shift from Driving to  operate an entertainment industry^,1,Occupational change
i changed to hospitality work ^,1,Occupational change
do night shift jobs^,1,Occupational change
Because of the business  i do - selling illicit brew ^,1,Occupational change
from doing ICT to plumbing ^,1,Occupational change
train as a cabin crew^,1,Occupational change
Changed from fishing to be  a mechanic ^,1,Occupational change
Changed tailoring to trade in consumables ^,1,Occupational change
to be self-employed than been employed ^,1,Occupational change
tried to learn sales ^,1,Occupational change
working for my family^,1,Occupational change
I had to stop the tailoring job when I arrived in Madina for the first time and switch to trading in provisions because the latter was more profitable^,1,Occupational change
start my own business^,1,Occupational change
I had to venture into electronic repairs^,1,Occupational change
Covid has changed many times like w orking hours^,1,Occupational change
keeping Time~ being punctual ^,1,Self-improvement
To be wise ^,1,Self-improvement
staying away from criminal Activities^,1,Self-improvement
still studying and don't forgive easy to get what he want in his life.^,1,Self-improvement
I stopped drinking alcohol^,1,Self-improvement
good behavior^,1,Self-improvement
I can plan my own things~ my time has to be shared with my work^,1,Self-improvement
now I'm able to see wrong and right^,1,Self-improvement
Being emotionally  strong and stoic.^,1,Self-improvement
better at budgeting and managing income^,1,Stricter financial management
Cutting on expenses ^,1,Stricter financial management
became financially frugal ^,1,Stricter financial management
Learnt how to save more money^,1,Stricter financial management
I have stopped over spending ^,1,Stricter financial management
Reduced daily expenditure ^,1,Stricter financial management
Learn to save ^,1,Stricter financial management
Better at managing small income^,1,Stricter financial management
change my spending habits ^,1,Stricter financial management
have become a better manager of husbands income ^,1,Stricter financial management
I spend less now^~I cannot buy the things I want ^,1,Stricter financial management
have become more frugal and better at noting business opportunities^,1,Stricter financial management
Save more^~Live a simple life ^,1,Stricter financial management
Stopped drinking ^~Stopped Womanising ^~Stopped over spending ^,1,Stricter financial management
Stopped spending on funeral cloths Stopped going out unnecessarily Stopped spending out friends and outings ^,1,Stricter financial management
I have become more economical~ I eat twice and sometimes even once in a day^,1,Stricter financial management
Stopped going out with friends ^,1,Stricter financial management
she had to leave ladysmith with her mother to study this side.^,1,Sustain education
To work and sponsor my education ^,1,Sustain education
Had to go into deliveries to sustain myself after School^,1,Sustain education
To work hard in order to fetch for my college fees^,1,Sustain education
To work hard for my college Fees^,1,Sustain education
Changed from being a normal civilian to a student.  Changed from being a normal civilian to a student. He became a Student.^,1,Sustain education
I have become more tolerant ^~I accept people the way they are ^,1,Tolerance
I had to be more open to people^,1,Tolerance
Be friendly ^,1,Tolerance
Had to accept things the way they are^,1,Tolerance
Stop school to learn Mechanic^,1,Unfinished education
to stop my education and work as a caretaker^,1,Unfinished education
Had switch from schooling to learn a trade in other to survive^,1,Unfinished education
Because I didn't go to formal school I had learn a trade to be able to survive but if I had gone to school perhaps I would not be a mechanic^,1,Unfinished education
I have learnt to work in fields lower than my educational   level^,1,Unrealized profession
Accept to be apprentice when I serve as master in Togo ^,1,Unrealized profession
Do different work aside what i learn in my community of origin ^,1,Unrealized profession
After learning a trade in tailoring~ I had nobody to help me start so I had to venture into the sale of fruits^,1,Unrealized profession
I had to learn how to trade since I have not gotten the opportunity yet to pursue my professional dream^,1,Unrealized profession
Had to switch from teaching to manage my own business^,1,Unrealized profession
Had to venture into running my own mobile money business while waiting for school^,1,Unrealized profession
Working as domestic was not her dreams.^,1,Unrealized profession
His daughter since she was born he had to stop school and look for employment^,1,Unrealized profession
I learnt a trade in tailoring but now I have to be assisting in the selling of food until I save enough money to open my own shop.^,1,Unrealized profession
Doing hard work ^,1,Worked harder
By working hard^,2,Worked harder
working more times than before^,1,Worked harder
working  extra hard since am in a foreign land.^,1,Worked harder
Working harder ^,1,Worked harder
a Work hard.^,1,Worked harder
Being committed to hardwork to make money ^,1,Worked harder
Since the pandemic his boss told him that he will come every two months .^,1,Worked harder
I have had to work harder^~And save more to take care of my basic needs in the city^,1,Worked harder
Stopped following friends ^~I take my work more serious now^~And I save more now^,1,Worked harder
Work harder^,1,Worked harder
work extra hard^,1,Worked harder
To work extra hard since the place was far from Home^,1,Worked harder
I have to work harder in order to survive and get my own place ^,1,Worked harder
Do more difficult work to survive ^,1,Worked harder
Work hard  inorder to put  food on my table since it's away from home^,1,Worked harder
working overtime^,1,Worked harder
Working extra hard^,1,Worked harder
Working  extra hard to survive.^,1,Worked harder
By being a hard worker ^,1,Worked harder
To work extra hard^,1,Worked harder
,count,
-1,1361,
-3,8,
None ^,1,
refused to say^,1,