716 Motivation to choose destination,count
I Came Here When I Was Young And This Is M Home When M Parents Passaway^,1
I'M Here To Work~ So I'M Retired I Want To Go Back Home^,1
Fresh Air~ And The Scenery Is Beautiful^,1
I Have A House There And Even Working On Improving My Home~ So I'Ll Love To Spend My Last Days Back Home.^,1
It Is A Very Peaceful Place And Safe^,1
If Has Finished To Make Money She Would To Spend It With Her Children Back Home.^,1
She Said To Get A New Fresh Start And To Leave Diepsloot Since She Has Born Here And Prefer To Doe Somewhere Else.^,1
At Home Life Is Cheaper^,1
I Like The Place~ It Is Quiet And Peaceful^,1
It'S Back Home^,1
It'S Where I Grew Up And Used To The Surrounding^,1
It'S Where I Belong And Where My House Is^,1
I Need A Place Like It To Retire On Because It'S Best One Ever^,1
I Want To Relax At The Place Of My Origin^,1
It Is A Good Place To Retire To^,1
I Think It Is Quiet Place And I Can Rest There^,1
I Have My Own House Back Home^,1
I Don'T Have Anyone Backhome~My Parents Are No More And I Was The Only Child~So I'M Building My Own Life With My Family^,1
When I'M Retiring M Children Will Air Over My Businesses And I Will. Go Back Home Cause I Also Have A Business There^,1
Because Home Is A Place To Rest^,1
I Want  To Stay Home With My Family Instead^,1
Life Is Better Somewhere There^,1
The Place Is Good And Quiet^,1
I Want To Go And Uplift The Standard Of Living In My Hometown^,1
It Will Depend On How My Future Holds~Cause Now My Goal Is To Move To Canada And Perdue My Work There As A Graphic Design~And Also Study Further In Canada^,1
I Cannot Go Back Home~Life Is Better Here^,1
I Just Want To Go Back Home^,1
It'S Home~ I Can'T Spend My Old Days In A Foreign Country^,1
South Africa Is Not My Home~ If Though We Came Here Looking For Work Eventually We'Ll Have To Go Back Home.^,1
To Move Back Home To Build His House And Leave Money For His Grandma And Hopefully He Will Have Kids In The Next Year'S To Come.^,1
It'S Where I'Ve Made A Life For Myself^,1
I Just Wish To Stay There^,1
It'S My Place If Birth Where My Family Is^,1
It Is My Origin And Home^,1
The Country Is Very Wealthy So I Hate Poverty I Rather Retire There^,1
I Love The Area Because Is Very Secure And Safe^,1
I Want To Buy A House For My Family There^,1
My Husband And I Are Building A Home There~Where We Would Like To Retire From.^,1
It'S Where I Grew Up^,1
It'S My Home Town And That'S Where I Want To Spend My Last Days^,1
She Want To Enjoy Her Grandma Livestock.^,1
Is A Well Known Location And He Likes To Stay There.^,1
It'S A White Dominating Area^,1
Dg She Enjoys Been Around Her Boyfriend.^,1
Most Of My Hometown Friends I Now Based In Soweto And There Is Also Lots Of Opportunities As Far As I'M Concerned^,1
That Is Where My Roots Are.^,1
Is Where He Will Enjoy His Benefits.^,1
It'S Where People With Money Stays~I Would Like To Stay There One Day^,1
Here In South Africa It'S Better Than Back Home In Zimbabwe So I Don'T Have Plans Of Moving Back^,1
Life Is Cheaper Here^,1
Here At Berea The Rent Is Very Cheap~And There Shops~School~And Clinic Are Very Close^,1
I Have A House And Livestock Back Home~And M Family Is Backhome^,1
South Africa Is Better Than Back Home There Are Better Opportunities Here Even For Work And The Economy Is Better^,1
She Said If She Find Employment It Will E Nice To Go Back Home Permanently To Be With Her Sister Since They Don'T Have Parents Anymore.^,1
Because I Come From There^,1
It'S Where I Grew Up And I Plan To Have A House There.^,1
Business Is Good In This Country^,1
Because I Want To Spend Time With My Family^,1
It Is A Clean Environment^,1
I Don'T Think It Will Be Good To Stay Here Because I Am Here Only For Work^,1
Because I Want My Space^,1
I Don'T Plan To Stay In South Africa For My Whole Life^,1
I Have A House Here.^,1
I Want To Stay Near The Sea And Enjoy The Place And The Fresh Breeze^,1
She Love Parktown Because Is More Quite Then Berea.^,1
The Place Is Appealing To Me^,1
Very Classy Place And I'M Panning To Work Therec Once I'M Done With My Studies^,1
There Is Too Much Crime Here But Job Opportunities Are Too Much~But Need To G Back Home When I'M Old^,1
I Have Relocated A Long Time Ago^,1
The Place Is Very Safe^,1
I Want To Be Laid To Rest Where The Peace^,1
I Will Love To Own A House There^,1
There Are Lot Of Opportunities Here^,1
I Don'T Want To Create Lots Of Cost So It'S Better I Get Buried At My Ancestors Place^,1
In My Hometown There Is Too Much Poverty But Here There Is Lot Of Job Opportunities^,1
I Just Just Want To Change Residence ^,1
South Africa Has The Best Opportunity Than Dedza Or Blantyre.^,1
To Be Independent And Have His Peace Of Mind.^,1
He Like To Adapt To The Culture.^,1
I'M Just Used In This Place^,1
I Don'T Know Where I Will Retire Too^,1
I Will Be Spending My Money Going Around The World^,1
I Haven'T Thought About It^,1
Lots Of Opportunities^,1
Life Is Not Expensive There^,1
I'Ll Have To Look Out For My Family House^,1
It'S A Nice Place To Retire At~ I Like The View^,1
Life Here Is Much Better Than Where My Parents Come From And I'M Used To The City Life^,1
I Want To Relocate And Work At Durban And Retire Near The Sea^,1
My Family Is Back There~I Came Here To Work^,1
I Think Life Here In Johannesburg Us Quite Good^,1
Because I Like The Place^,1
Because I Want To Rest There^,1
That  Is Where  I Can  Have The Peace Of Mind During  Retirement ^,1
I Have My Wife And Children Here^,1
I Like The Landscape ^~Access To Economic Resources ^,1
My Entire Family Is There To Support Me ^,1
Crime Is Lower At Adabraka As Compared To Old Fadama Here^,1
This Neighbourhood Is Well Developed ^,1
Plans To Buikd There Later^,1
Need To Change From Where I Was Born^,1
That'S Where I Can Afford To Buy Land And I'M Planning To^,1
I Am Already On Retirement And I Am Here  Because I Am Close To Family And Friends ^,1
My Family And Friends Are There To Support Me^,1
My Family Is Here^,1
At Old Age~ I Need To Go Back To Family^,1
Is A Beautiful Place And My Parents Are There~ Clean And Quiet Environment^,1
My Friends And Family Are There ^,1
Live Enjoy City Life^,1
Access To Family ^~Access To Serene Environment ^,1
That'S Where My Family Stay^,1
Because I Have Made Family Here^,1
My Husband Is Building A House There So We Will Move There When He Retires^,1
Her Uncle Stay At Side At Magwegwe And His Only Left He Is Also Old^,1
Here I Can Get Work Opportunities^,1
To Live With Childhood  Neighbours ^,1
I Am Able To Do So Many Businesses In This Area^,1
Because I Belong Here I Have No Other Place^,1
L Love The Place Because Is Very Safe Unlike Diepsloot^,1
Because I Originate From Zimbambwe^,1
It'S Where I Come From And Feel At Home^,1
The Place Is Appealing To Me~It'S Where People With Money Stays And I Hope In 10 Years Time I Would Have Money^,1
I Like The Invironment^,1
My Family Is Back Home And My Brothers Children Are There So I Need To Go Back When I'M Old^,1
My Parents Let Me A Home Soninwill Retirecthete I'M Building It As Renovating It Now^,1
If I Feel Sick~ I Have Someone To Take Care Of Me^,1
To Guard My House And Also Plant And My Kids Will Be There One Working^,1
Life Is Less Expensive^~You Get Basic Needs Like Water For Free^,1
Family And Friends Are Based There^,1
The Life Here Is Faster Than The Rural Areas^,1
It'S A Serene Place To Live^,1
* Hope To Build A House There Someday ^,1
Dubai'S Population Is Lower And Life Expectancy Is Higher Than In Than ^,1
The Respondent Is Still In School So She Hasn'T Thought About Retirement^,1
I Wish I Can Be Accepted At Cape Town University And The I Will Move There^,1
Services Are Close By And The Scenery Is Appealing~And There Is A Nice View^,1
When You Get Old~ You Don'T Enjoy Being In The City.^,1
Very Classy Place And I Very Very Safe~I'M Hoping With The Money I'M Saving And When. Complete My Studies Will Be Able To Afford A Place In Houghton^,1
Place Of Origin^,1
Going Back Home Is Not An Option Economy Wise^,1
It'S Home Where My Family Is^,1
It'S My Mother'S Hometown And I Like The Place^,1
Part Of My Family Is There And There Is Good Social Policies For The Aged ^,1
Because My Family Is In Parkistan In Need To Be With Them.^,1
I Want To Buried Home And Take Care Of My Grand Children^,1
That'S My Place Of Origin L Will Like To Be Buried Home^,1
Access To Land^,1
It Is The Best Place To Rest When I'M Old And Not Working.^~I Will Be Close To My Family Who Will Help Me^,1
I Am Still Aspiring To Continue My Education So I Have Not Concluded Where I Want To Retire In Future ^,1
That'S Where My Heart Is^,1
I Was Born Here So Don'T Feel Comfortable Moving^,1
I Only Came Here To Help My Brother With His Business And Make Enough Money But Ethiopia Is My Home And Where There Is Too Much Crime And Xhenopobia^,1
I Want To Relax In A Place Where I Grew Up^,1
That'S Where My Family Is^,1
I Intend To Build A Retirement House There So I'Ll Live There^,1
No Place Like Home^,1
That Is What Is Done In My Culture ^,1
Close To Family ^,1
Due To The Temperature At My Community Of Origin. It Is Very Conducive ^,1
Because  The Place  Is Peaceful ^,1
The Are Better Opportunities Here In South Africa Than Mozambique So He Will Means To Move His Family This Side.^,1
Go Back To Bolawayo^,1
My Investments Are All The (House And Family)^,1
Less Cost Of Living^,1
I Have My Own Business That I'M Running^,1
It'S A Cool And Collected Area^,1
I See It As The Best Place^,1
I Love My Home^,1
Because It Is A Quiet Place^,1
It Is My Hometown And Now That Mugabe Is No More It'S A Different Country...It'S Peaceful^,1
East Legon Is More Formal~ Respected And Rich Neighbourhood^,1
Because I Didn'T Get A Chance To Grow Up In Mozambique^,1
Because I Love The View^,1
Back Home Where I Feel I Belong^,1
Just Want To Start A New Life There^,1
Here At Diepsloot~I Have Registered For A Rdp House As For Now The Rent Is Very Cheap ^,1
I Came Here For Work Only Not Stay Forever^,1
Johannesburg The Lifevherecisbtoo Fast And Dangerous~So T Home I Have A House And It'S Safe And The Life Is Not That Expensive^,1
I Would Live A Better Life Than Here In Diepsloot^,1
My Country Of Origin^,1
It Is Quiet Place^,1
I'Ll Be Safe At Home Than Here^,1
I Came To Johannesburg To Work^,1
I Always Wanted To Stay There^,1
Life Style^,1
Because It'S Not A Crowded Place... People Treat Each Other Nicely^,1
Because I Originate There Is My Home Country^,1
Because My Family Bought A House There So If I Will Be Not In My House I Will Move There^,1
I Am Struggling To Get A House Here Because My Passport Has Expired And It'S Better When I'M Old To Go Back Home And Stay At My Grandparents Home^,1
It'S Home~ Where I Was Born And Where My Ancestors Are.^,1
It Is Quiet And Peaceful.It Is A Nice Place To Relax In^,1
New Place~ New Environment^,1
Everything Is Free That Side~ In The City You Have To Buy Everything^,1
Because I Don'T Know If My Family In Lethabong They Still Exist (Father)^,1
I Came To Johannesburg To Improve My Life Or Should I Say Uplifting Then Once I'M Done I'M Heading Back To Shokwe To Start My Own Business^,1
I Have A Home There And I Want To Retire There^,1
A Person Can Not Retire Here In Johannesburg~ We Need To Get Back Home^,1
I Want To Be Closer To The City^,1
Life Is Better And Good There^,1
That'S Where I Wanna Relax At^,1
I Originate There In Venda And I Truly Love The Place^,1
That'S Where My Family Is ^,1
The Area Is Peaceful And Safe ^,1
Is My Origin I Want To Buried Home^,1
Because I'M Not A South African Citizen^,1
Going Back Home To Spend Her Money With Her Children.^,1
She Said She Came Here To Stay With Her Husband But Theyoth Planning To Move Backed To Barbarton Together.^,1
Because My Family Will Look After Me There^,1
Imy Child And Family Home Is There~And Whilst I'M Working Herec I'M Building At Home For Future^,1
Life It'S Very Difficult At Home~Am Not Planning To Go Back^,1
I Like The Place^,1
I'M Building There^,1
That'S My Place Of Birth And I Still Have My Family There^,1
Finished Her Llb And Enjoying Her Benefits With Her Family.^,1
That'S Where My Family Is And They Will Help  Me When I'M Old^,1
Stay Close To My Future Farms Where I Can Enjoy Nature^,1
Since Her Husband Is The One Making Money This Side They Both Planning To Buy A House And Retired In Port-Shepstone And Rent Their House In Berea.^,1
East Legon Is Quiet And Serene^,1
No One Bothers Me Here^,1
That Is My Birth Place And My Family Lives There ^,1
I Like To Stay Here^,1
Access To Social Amenities ^,1
Life Is Comfortable Here And This Is Where I Was Born.^,1
My Household Would Relocate There Soon^,1
It Is Ga Village And I Hope To Build My House There Where I'Ll Live When I Retire ^,1
I Dont Know Where Else Apart From This Place^,1
My Family Stays There ^,1
It Is My House^,1
That Is My Hometown And My Place Of Birth With Majority Of My Family Living There ^,1
The Place Is Neat And Quiet ^,1
So That  I Can Advise The Younger  Generation ^,1
Stay With My Family^,1
To Enjoy In My Own House^~It'S Peaceful Also^,1
It Is Peaceful^~No Crime Compared To Diepsloot^,1
Stay Here In Diepsloot Forever Business Is Growing.^,1
Her Mother Have Livestock^,1
It'S My Home Town^,1
There Are Many Resources Here Around Johannesburg~So I Want My Kids To Be Where There Are Many Opportunities^,1
I Love The Place~It Has Piece Of Mind And A Very Private Life^,1
It'S A Quite Place Away From Family And Friends ^,1
I Want To Build And Settle With My Family When I Marry^,1
It'S  A Quite Place To Stay^,1
Access To Wife And Children ^,1
I Would Love To Buy A House There^,1
That Is The Place I Will Like To Rest^,1
Due To It'S Serene Place ^,1
I Have Not Been To Any Place Before.^,1
I Hope To Build A  House There ^,1
My Parents Come From There (Tamale) (Even Though I Am Born In Old Fadama)^,1
Take  Care Of My Aged Mother If She Is Alive^,1
To Be With My Family. ^,1
Because It'S Where The Respondent Grew Up He Doesn'T Wish To Move Anywhere Else^,1
I Want To Be Free^,1
Because It'S Home Where My Family Is And Everyone That I Love^,1
It'S Home Where I Left My Family^,1
Because Is The Place I Love ^,1
The Place  I Will Get Married  To^,1
Have Peace^,1
Where I Love To Spend The Rest Of My Life^,1
I Just Want To Relax And Rest^,1
Because I Like This Place^,1
It Is Peaceful^,1
Home Is Always The Best.^,1
Because I'M Used To The Place^,1
The Best Place To Be In After Retiring ^,1
Tht Is My Home ^,1
It Is My Community Of Origin~Peaceful And I'Ll Be With My Family. ^,1
Maybe When I Get Old I Can Go To Eastern Cape^,1
It'S A Cool Place To Ritire Plus The Is Agriculture^,1
To Have A Good Time ^,1
Access To Educational Resources ^~Access To Economic Resources ^,1
No^,1
There Is No Place Like Home ^,1
This Is Where I Can Afford To Rent ^,1
It'S Where I Get My Daily Bread~Rent And School Fee For My Children^,1
I Consider This Place Home^,1
It'S Peaceful~ You Just Think About Your Plants That All~ No Stress^,1
Have My Family Hereenglish^,1
I Was Born Here^,1
I'M Now Used To The Lifestyle And Everything Else^,1
Here In Gauteng^,1
I Would Have Put Away Enough Money To Stay Home~And At Maputo It'S Very Nice And I Will Be With Other People Of My Neighborhood^,1
I'Ve Always Wanted To Go To The Surbubs^,1
It'S A Informal Settlement But I Believe It'S Gonna Improve When Time Goes On^,1
My Culture And Roots Are In Ulundi^,1
The Place Is Peacfull^,1
My Family Is Based Here^,1
Peace ^,1
Go Back Home Eventually ^,1
A Place That I Know Most ^,1
I Don'T Want To Start From Scratch^,1
Spend Savings And Relax In Old Age^,1
It'S  A Quite Place  To Retire  And  Live Peacefully^,1
Its Where I See My Family And I Happy ^,1
It Is Close To The Sea^,1
She Has Lived Here Since She Was Born.^,1
She Likes To Stay In Her Neighborhood Because She Grew Up Here.^,1
Ruaka Is Next To Town.^,1
I Am Very Comfortable With This Place^,1
Have Property Such As Land^,1
I Can Move Just For Beltter Employment Opportunities^,1
Where She Is Because Is Where She Grew Up And Is Used To Being Here( Katlehong)^,1
Where I'M Staying In Katlehong It'S Very Quite And No Problems Too Much~And The Stores Are Close By^,1
No Desire To Move Because Of Old Age^,1
I Like My My Home^,1
There Are Lots Of Opportunities Here^,1
The Space Is Enough^,1
Family Is There^,1
Businesses Are Well Doing^,1
My Marital Home To Take Care Of Mh Farm And Home ^,1
It Is Where My Family Members Are.^,1
That'S  Where Am Married^,1
Many Opportunities For Life. Housing. Business^,1
The Country Is Very Peaceful ^,1
Home Town^,1
Don'T  Know  Where To Leave So Long I Have Peace^,1
It'S  More Peaceful Than My Country Of Origin. Tranquillity  Is Everything For Us^,1
That Is Where I Come From^,1
Because It Is Peaceful ^,1
To Go Live Or Finish My Life Time In The Village ^,1
Get Married To A Kenyan Because Kenya Is Peaceful ^,1
No Any Other Reasons ^,1
Home Area And Can Open His Line Of Job And At The Same Time Do Farming^,1
Its Peaceful ^,1
The Land There Is Arable And I Would Like To Practice Farming On My Retirement.^,1
No Expenses And I'Ll Be With All My Family Members ^,1
She Is Married In That Place ^,1
Here Where He Is Staying Now Because He Stays With His Loved Ones Here^,1
Don'T Have One^,1
That'S My  Community Of Origin And Is Very Accommodating As A Result Of The Tourist Attraction ^,1
Vacation And Rest^,1
It'S  Free Area And Awah From  The Kayole Congestion ^,1
To Be With My In-Laws^,1
That Is My Country^,1
My Children Are Still Here^,1
Because I Have A Plote Of Land There ^,1
A Nice Place^,1
Access To Family Members^,1
It Is My Home Town^,1
I Have My Own Property There^,1
That'S Where My House Is.^,1
It'S My Home~ I Don'T Want To Be Infected With Covid 19 In Other Places^,1
My Family Lives There^,1
Closer To Loved Ones^,1
Still Young Not Sure Where He Woul Retire To^,1
Wants To Be Home Near Loved Ones^,1
I Have A Job Here And Life Is Affordable ^,1
I Have My Family And Friends There^,1
I Wish To Go There For Good^,1
There'S Peace Of Mind^,1
That'S My Place Of Birth^,1
To Grow Old Where Family Is^,1
Life Its Easy In Community ^,1
That Is Where I Have Our Land^,1
To Care Of His Herd Of Cattle ^,1
Getting Employment^,1
My Family~ Properties And Businesses Would Be There ^,1
It Is A Peaceful  Place^,1
My Childhood Friends Are There^,1
I Grew Up There ^~Things Are Cheaper There^,1
Because Itis My Country  Of Birth^,1
It Is Calm And That Is My Home Country ^,1
A Fast Developing Area^,1
James Town Is The Place I Have Lived All My Life And Have My Fans Friends There Too^,1
I Feel This Is My Home^,1
Because Of The Care Available  Here^,1
Be With My Extended Family ^,1
Because I Belong There^,1
I Like To Be Buried Where I Originate^,1
Because It'S At The Outcast Of Nairobi ^,1
That Place Is A Better Place Full Of Good And Cool Environment ~Plus It Is A Peaceful  Place To End My Life Time In.^,1
Because I'M Used In This Place^,1
More Peaceful ^,1
Life Is Affordable ^,1
Kayole Is Overcrowded ^,1
Land There Are Sold Cheaply^,1
Less Expenses ^,1
Just To Be At Home With My Grandchildren ^,1
It'S  Where I Will Be Interred ^,1
It'S  An Upmarket Area With Little Noise And Serene For The Old.^,1
Housing And Environment Are Good^,1
It Has Lots Of Free Land^,1
Is Good To Invest Near Home Because You Can Monitor Your Work While At Home^,1
Stay With My Husband ^,1
Presence Of  Family Members ^,1
That'S My Place Of Abode ^,1
I Have Lived Here My Whole Life^,1
Has Better Services^,1
Continue With Business^,1
It Has People Who Are Focused^,1
Its Where Am Used To^,1
I Tried Another Life Here In Gauteng But Will Retire Back Home^,1
It Is A Very Quite And Nice Place~If My Business Picked Up Early In Life I Would Have Saved And Moved With My Family~Nice Place For Children To See Another World And I Love Portuguese^,1
It Is Quiet^,1
I Have My Own House Here^,1
To Do Farming And Business Aroundmy Place^,1
