01,02,421 Local Police,421_short,421_legend,421_innRGB,421_outRGB,422 Local Councillor,422_short,422_legend,422_innRGB,422_outRGB,423 Mayor,423_short,423_legend,423_innRGB,423_outRGB,424 Chief or Traditional Leaders,424_short,424_legend,424_innRGB,424_outRGB,425 Local,425_short,425_legend,425_innRGB,425_outRGB,426 Local Country People,426_short,426_legend,426_innRGB,426_outRGB,427 Neighbours,427_short,427_legend,427_innRGB,427_outRGB,428 Local Service Providers,428_short,428_legend,428_innRGB,428_outRGB,429 Religious Leaders,429_short,429_legend,429_innRGB,429_outRGB,430 Other religious leaders,430_short,430_legend,430_innRGB,430_outRGB,431 Business people,431_short,431_legend,431_innRGB,431_outRGB,432 Judges,432_short,432_legend,432_innRGB,432_outRGB,433 Neighbours,433_short,433_legend,433_innRGB,433_outRGB,436 Home community,436_short,436_legend,436_innRGB,436_outRGB,438 Opinions,438_short,438_legend,438_innRGB,438_outRGB,439 Closeness,439_short,439_legend,439_innRGB,439_outRGB,440 Care,440_short,440_legend,440_innRGB,440_outRGB,441 Future,441_short,441_legend,441_innRGB,441_outRGB,442 Support,442_short,442_legend,442_innRGB,442_outRGB,443 Outsider,443_short,443_legend,443_innRGB,443_outRGB
Yes & No,Diepsloot,26,,"Yes & No, in Diepsloot (26 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],23,,"Yes & No, in Diepsloot (23 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],20,,"Yes & No, in Diepsloot (20 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],12,,"Yes & No, in Diepsloot (12 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],27,,"Yes & No, in Diepsloot (27 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],32,,"Yes & No, in Diepsloot (32 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],39,Diepsloot,"Yes & No, in Diepsloot (39 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],27,,"Yes & No, in Diepsloot (27 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],0,,"Yes & No, in Diepsloot (0 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],18,,"Yes & No, in Diepsloot (18 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],34,Diepsloot,"Yes & No, in Diepsloot (34 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],31,,"Yes & No, in Diepsloot (31 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],0,,"Yes & No, in Diepsloot (0 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],0,,"Yes & No, in Diepsloot (0 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],0,,"Yes & No, in Diepsloot (0 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],0,,"Yes & No, in Diepsloot (0 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],0,,"Yes & No, in Diepsloot (0 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],0,,"Yes & No, in Diepsloot (0 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],0,,"Yes & No, in Diepsloot (0 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373],0,,"Yes & No, in Diepsloot (0 responses)",[1.         0.81980519 0.75      ],[0.98823529 0.55294118 0.38431373]
No,Madina,94,Madina,"No, in Madina (94 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],111,Madina,"No, in Madina (111 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],110,Madina,"No, in Madina (110 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],90,Madina,"No, in Madina (90 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],69,Madina,"No, in Madina (69 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],50,Madina,"No, in Madina (50 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],50,Madina,"No, in Madina (50 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],45,Madina,"No, in Madina (45 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],34,Madina,"No, in Madina (34 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],54,Madina,"No, in Madina (54 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],62,Madina,"No, in Madina (62 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],92,Madina,"No, in Madina (92 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],58,Madina,"No, in Madina (58 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],202,Madina,"No, in Madina (202 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],34,Madina,"No, in Madina (34 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],44,Madina,"No, in Madina (44 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],42,Madina,"No, in Madina (42 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],45,Madina,"No, in Madina (45 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],29,,"No, in Madina (29 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843],172,Madina,"No, in Madina (172 responses)",[0.55294118 0.62745098 0.79607843],[0.55294118 0.62745098 0.79607843]
No,Old Fadama,84,Old Fadama,"No, in Old Fadama (84 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],77,Old Fadama,"No, in Old Fadama (77 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],77,Old Fadama,"No, in Old Fadama (77 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],36,Old Fadama,"No, in Old Fadama (36 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],53,Old Fadama,"No, in Old Fadama (53 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],35,Old Fadama,"No, in Old Fadama (35 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],44,Old Fadama,"No, in Old Fadama (44 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],13,,"No, in Old Fadama (13 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],14,,"No, in Old Fadama (14 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],22,,"No, in Old Fadama (22 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],41,Old Fadama,"No, in Old Fadama (41 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],60,Old Fadama,"No, in Old Fadama (60 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],66,Old Fadama,"No, in Old Fadama (66 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],177,Old Fadama,"No, in Old Fadama (177 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],55,Old Fadama,"No, in Old Fadama (55 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],54,Old Fadama,"No, in Old Fadama (54 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],66,Old Fadama,"No, in Old Fadama (66 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],38,Old Fadama,"No, in Old Fadama (38 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],49,Old Fadama,"No, in Old Fadama (49 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843],120,Old Fadama,"No, in Old Fadama (120 responses)",[0.57633747 0.65148896 0.82156863],[0.55294118 0.62745098 0.79607843]
No,James Town,44,James Town,"No, in James Town (44 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],43,James Town,"No, in James Town (43 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],57,James Town,"No, in James Town (57 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],40,James Town,"No, in James Town (40 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],32,,"No, in James Town (32 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],17,,"No, in James Town (17 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],27,,"No, in James Town (27 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],5,,"No, in James Town (5 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],28,,"No, in James Town (28 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],49,James Town,"No, in James Town (49 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],19,,"No, in James Town (19 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],37,James Town,"No, in James Town (37 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],80,James Town,"No, in James Town (80 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],166,James Town,"No, in James Town (166 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],54,James Town,"No, in James Town (54 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],56,James Town,"No, in James Town (56 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],78,James Town,"No, in James Town (78 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],59,James Town,"No, in James Town (59 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],51,James Town,"No, in James Town (51 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843],103,James Town,"No, in James Town (103 responses)",[0.60008693 0.67577187 0.84705882],[0.55294118 0.62745098 0.79607843]
No,Kawangware,84,Kawangware,"No, in Kawangware (84 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],101,Kawangware,"No, in Kawangware (101 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],99,Kawangware,"No, in Kawangware (99 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],55,Kawangware,"No, in Kawangware (55 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],45,Kawangware,"No, in Kawangware (45 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],29,,"No, in Kawangware (29 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],30,,"No, in Kawangware (30 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],22,,"No, in Kawangware (22 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],26,,"No, in Kawangware (26 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],44,Kawangware,"No, in Kawangware (44 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],31,,"No, in Kawangware (31 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],59,Kawangware,"No, in Kawangware (59 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],32,,"No, in Kawangware (32 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],180,Kawangware,"No, in Kawangware (180 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],29,,"No, in Kawangware (29 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],35,Kawangware,"No, in Kawangware (35 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],30,,"No, in Kawangware (30 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],48,Kawangware,"No, in Kawangware (48 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],22,,"No, in Kawangware (22 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843],162,Kawangware,"No, in Kawangware (162 responses)",[0.62418955 0.70029971 0.87254902],[0.55294118 0.62745098 0.79607843]
No,Kayole,65,Kayole,"No, in Kayole (65 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],63,Kayole,"No, in Kayole (63 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],60,Kayole,"No, in Kayole (60 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],49,Kayole,"No, in Kayole (49 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],23,,"No, in Kayole (23 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],13,,"No, in Kayole (13 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],12,,"No, in Kayole (12 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],11,,"No, in Kayole (11 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],13,,"No, in Kayole (13 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],24,,"No, in Kayole (24 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],17,,"No, in Kayole (17 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],50,Kayole,"No, in Kayole (50 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],22,,"No, in Kayole (22 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],159,Kayole,"No, in Kayole (159 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],21,,"No, in Kayole (21 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],18,,"No, in Kayole (18 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],20,,"No, in Kayole (20 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],29,,"No, in Kayole (29 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],17,,"No, in Kayole (17 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843],138,Kayole,"No, in Kayole (138 responses)",[0.64864532 0.72507248 0.89803922],[0.55294118 0.62745098 0.79607843]
No,Ongata Rongai,44,Ongata Rongai,"No, in Ongata Rongai (44 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],44,Ongata Rongai,"No, in Ongata Rongai (44 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],47,Ongata Rongai,"No, in Ongata Rongai (47 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],30,,"No, in Ongata Rongai (30 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],12,,"No, in Ongata Rongai (12 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],8,,"No, in Ongata Rongai (8 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],8,,"No, in Ongata Rongai (8 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],2,,"No, in Ongata Rongai (2 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],3,,"No, in Ongata Rongai (3 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],21,,"No, in Ongata Rongai (21 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],6,,"No, in Ongata Rongai (6 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],35,Ongata Rongai,"No, in Ongata Rongai (35 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],12,,"No, in Ongata Rongai (12 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],162,Ongata Rongai,"No, in Ongata Rongai (162 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],15,,"No, in Ongata Rongai (15 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],14,,"No, in Ongata Rongai (14 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],18,,"No, in Ongata Rongai (18 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],18,,"No, in Ongata Rongai (18 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],16,,"No, in Ongata Rongai (16 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843],141,Ongata Rongai,"No, in Ongata Rongai (141 responses)",[0.67345425 0.75009019 0.92352941],[0.55294118 0.62745098 0.79607843]
No,Berea,61,Berea,"No, in Berea (61 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],66,Berea,"No, in Berea (66 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],52,Berea,"No, in Berea (52 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],68,Berea,"No, in Berea (68 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],42,Berea,"No, in Berea (42 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],32,,"No, in Berea (32 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],36,Berea,"No, in Berea (36 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],23,,"No, in Berea (23 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],57,Berea,"No, in Berea (57 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],109,Berea,"No, in Berea (109 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],34,Berea,"No, in Berea (34 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],42,Berea,"No, in Berea (42 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],48,Berea,"No, in Berea (48 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],152,Berea,"No, in Berea (152 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],38,Berea,"No, in Berea (38 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],25,,"No, in Berea (25 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],33,Berea,"No, in Berea (33 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],78,Berea,"No, in Berea (78 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],50,Berea,"No, in Berea (50 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843],145,Berea,"No, in Berea (145 responses)",[0.69861634 0.77535283 0.94901961],[0.55294118 0.62745098 0.79607843]
No,Katlehong,70,Katlehong,"No, in Katlehong (70 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],81,Katlehong,"No, in Katlehong (81 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],69,Katlehong,"No, in Katlehong (69 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],59,Katlehong,"No, in Katlehong (59 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],44,Katlehong,"No, in Katlehong (44 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],29,,"No, in Katlehong (29 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],43,Katlehong,"No, in Katlehong (43 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],28,,"No, in Katlehong (28 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],49,Katlehong,"No, in Katlehong (49 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],91,Katlehong,"No, in Katlehong (91 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],49,Katlehong,"No, in Katlehong (49 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],57,Katlehong,"No, in Katlehong (57 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],43,Katlehong,"No, in Katlehong (43 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],137,Katlehong,"No, in Katlehong (137 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],29,,"No, in Katlehong (29 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],27,,"No, in Katlehong (27 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],24,,"No, in Katlehong (24 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],55,Katlehong,"No, in Katlehong (55 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],18,,"No, in Katlehong (18 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843],127,Katlehong,"No, in Katlehong (127 responses)",[0.72413159 0.8008604  0.9745098 ],[0.55294118 0.62745098 0.79607843]
