01,02,421 Local Police,421_short,421_legend,421_innRGB,421_outRGB,422 Local Councillor,422_short,422_legend,422_innRGB,422_outRGB,423 Mayor,423_short,423_legend,423_innRGB,423_outRGB,424 Chief or Traditional Leaders,424_short,424_legend,424_innRGB,424_outRGB,425 Local,425_short,425_legend,425_innRGB,425_outRGB,426 Local Country People,426_short,426_legend,426_innRGB,426_outRGB,427 Neighbours,427_short,427_legend,427_innRGB,427_outRGB,428 Local Service Providers,428_short,428_legend,428_innRGB,428_outRGB,429 Religious Leaders,429_short,429_legend,429_innRGB,429_outRGB,430 Other religious leaders,430_short,430_legend,430_innRGB,430_outRGB,431 Business people,431_short,431_legend,431_innRGB,431_outRGB,432 Judges,432_short,432_legend,432_innRGB,432_outRGB,433 Neighbours,433_short,433_legend,433_innRGB,433_outRGB,436 Home community,436_short,436_legend,436_innRGB,436_outRGB,438 Opinions,438_short,438_legend,438_innRGB,438_outRGB,439 Closeness,439_short,439_legend,439_innRGB,439_outRGB,440 Care,440_short,440_legend,440_innRGB,440_outRGB,441 Future,441_short,441_legend,441_innRGB,441_outRGB,442 Support,442_short,442_legend,442_innRGB,442_outRGB,443 Outsider,443_short,443_legend,443_innRGB,443_outRGB
No,Diepsloot,71,Diepsloot,"No, in Diepsloot (71 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],82,Diepsloot,"No, in Diepsloot (82 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],71,Diepsloot,"No, in Diepsloot (71 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],68,Diepsloot,"No, in Diepsloot (68 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],40,Diepsloot,"No, in Diepsloot (40 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],22,,"No, in Diepsloot (22 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],27,,"No, in Diepsloot (27 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],25,,"No, in Diepsloot (25 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],53,Diepsloot,"No, in Diepsloot (53 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],85,Diepsloot,"No, in Diepsloot (85 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],44,Diepsloot,"No, in Diepsloot (44 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],64,Diepsloot,"No, in Diepsloot (64 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],39,Diepsloot,"No, in Diepsloot (39 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],144,Diepsloot,"No, in Diepsloot (144 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],34,Diepsloot,"No, in Diepsloot (34 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],16,,"No, in Diepsloot (16 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],32,,"No, in Diepsloot (32 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],53,Diepsloot,"No, in Diepsloot (53 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],17,,"No, in Diepsloot (17 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843],141,Diepsloot,"No, in Diepsloot (141 responses)",[0.75      0.8266129 1.       ],[0.55294118 0.62745098 0.79607843]
DK/RA,Madina,15,,"DK/RA, in Madina (15 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],24,,"DK/RA, in Madina (24 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],34,Madina,"DK/RA, in Madina (34 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],35,Madina,"DK/RA, in Madina (35 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],3,,"DK/RA, in Madina (3 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],5,,"DK/RA, in Madina (5 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Madina (2 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],5,,"DK/RA, in Madina (5 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],10,,"DK/RA, in Madina (10 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],23,,"DK/RA, in Madina (23 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],4,,"DK/RA, in Madina (4 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],35,Madina,"DK/RA, in Madina (35 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],13,,"DK/RA, in Madina (13 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Madina (2 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],1,,"DK/RA, in Madina (1 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Madina (2 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],10,,"DK/RA, in Madina (10 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],16,,"DK/RA, in Madina (16 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],8,,"DK/RA, in Madina (8 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588],3,,"DK/RA, in Madina (3 responses)",[0.90588235 0.54117647 0.76470588],[0.90588235 0.54117647 0.76470588]
DK/RA,Old Fadama,7,,"DK/RA, in Old Fadama (7 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],25,,"DK/RA, in Old Fadama (25 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],54,Old Fadama,"DK/RA, in Old Fadama (54 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],17,,"DK/RA, in Old Fadama (17 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Old Fadama (2 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Old Fadama (2 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],1,,"DK/RA, in Old Fadama (1 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],24,,"DK/RA, in Old Fadama (24 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],9,,"DK/RA, in Old Fadama (9 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],22,,"DK/RA, in Old Fadama (22 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],1,,"DK/RA, in Old Fadama (1 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],48,Old Fadama,"DK/RA, in Old Fadama (48 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],17,,"DK/RA, in Old Fadama (17 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],4,,"DK/RA, in Old Fadama (4 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],1,,"DK/RA, in Old Fadama (1 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Old Fadama (2 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],14,,"DK/RA, in Old Fadama (14 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],20,,"DK/RA, in Old Fadama (20 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],10,,"DK/RA, in Old Fadama (10 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588],5,,"DK/RA, in Old Fadama (5 responses)",[0.91764706 0.56570856 0.7814128 ],[0.90588235 0.54117647 0.76470588]
DK/RA,James Town,1,,"DK/RA, in James Town (1 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],18,,"DK/RA, in James Town (18 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],15,,"DK/RA, in James Town (15 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],15,,"DK/RA, in James Town (15 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],4,,"DK/RA, in James Town (4 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],8,,"DK/RA, in James Town (8 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],4,,"DK/RA, in James Town (4 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],4,,"DK/RA, in James Town (4 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],4,,"DK/RA, in James Town (4 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],12,,"DK/RA, in James Town (12 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in James Town (2 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],38,James Town,"DK/RA, in James Town (38 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],8,,"DK/RA, in James Town (8 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in James Town (2 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],0,,"DK/RA, in James Town (0 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in James Town (2 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],9,,"DK/RA, in James Town (9 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],5,,"DK/RA, in James Town (5 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],7,,"DK/RA, in James Town (7 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588],3,,"DK/RA, in James Town (3 responses)",[0.92941176 0.59068946 0.79829345],[0.90588235 0.54117647 0.76470588]
DK/RA,Kawangware,13,,"DK/RA, in Kawangware (13 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],19,,"DK/RA, in Kawangware (19 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],26,,"DK/RA, in Kawangware (26 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],14,,"DK/RA, in Kawangware (14 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],13,,"DK/RA, in Kawangware (13 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],14,,"DK/RA, in Kawangware (14 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],11,,"DK/RA, in Kawangware (11 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],11,,"DK/RA, in Kawangware (11 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],21,,"DK/RA, in Kawangware (21 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],23,,"DK/RA, in Kawangware (23 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],11,,"DK/RA, in Kawangware (11 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],24,,"DK/RA, in Kawangware (24 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],25,,"DK/RA, in Kawangware (25 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],10,,"DK/RA, in Kawangware (10 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],9,,"DK/RA, in Kawangware (9 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],13,,"DK/RA, in Kawangware (13 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],21,,"DK/RA, in Kawangware (21 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],31,,"DK/RA, in Kawangware (31 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],16,,"DK/RA, in Kawangware (16 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588],13,,"DK/RA, in Kawangware (13 responses)",[0.94117647 0.61611917 0.81534784],[0.90588235 0.54117647 0.76470588]
DK/RA,Kayole,3,,"DK/RA, in Kayole (3 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],10,,"DK/RA, in Kayole (10 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],14,,"DK/RA, in Kayole (14 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],10,,"DK/RA, in Kayole (10 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Kayole (2 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],8,,"DK/RA, in Kayole (8 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Kayole (2 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],3,,"DK/RA, in Kayole (3 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],10,,"DK/RA, in Kayole (10 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],17,,"DK/RA, in Kayole (17 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],7,,"DK/RA, in Kayole (7 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],25,,"DK/RA, in Kayole (25 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],10,,"DK/RA, in Kayole (10 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Kayole (2 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],1,,"DK/RA, in Kayole (1 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],3,,"DK/RA, in Kayole (3 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],13,,"DK/RA, in Kayole (13 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],19,,"DK/RA, in Kayole (19 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],13,,"DK/RA, in Kayole (13 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Kayole (2 responses)",[0.95294118 0.64199771 0.83257596],[0.90588235 0.54117647 0.76470588]
DK/RA,Ongata Rongai,4,,"DK/RA, in Ongata Rongai (4 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],11,,"DK/RA, in Ongata Rongai (11 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],17,,"DK/RA, in Ongata Rongai (17 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],6,,"DK/RA, in Ongata Rongai (6 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],6,,"DK/RA, in Ongata Rongai (6 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],7,,"DK/RA, in Ongata Rongai (7 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],4,,"DK/RA, in Ongata Rongai (4 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],7,,"DK/RA, in Ongata Rongai (7 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],7,,"DK/RA, in Ongata Rongai (7 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],15,,"DK/RA, in Ongata Rongai (15 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],7,,"DK/RA, in Ongata Rongai (7 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],24,,"DK/RA, in Ongata Rongai (24 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],16,,"DK/RA, in Ongata Rongai (16 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],0,,"DK/RA, in Ongata Rongai (0 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],0,,"DK/RA, in Ongata Rongai (0 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],0,,"DK/RA, in Ongata Rongai (0 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],12,,"DK/RA, in Ongata Rongai (12 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],22,,"DK/RA, in Ongata Rongai (22 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],5,,"DK/RA, in Ongata Rongai (5 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Ongata Rongai (2 responses)",[0.96470588 0.66832506 0.84997782],[0.90588235 0.54117647 0.76470588]
DK/RA,Berea,3,,"DK/RA, in Berea (3 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],44,Berea,"DK/RA, in Berea (44 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],42,Berea,"DK/RA, in Berea (42 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],87,Berea,"DK/RA, in Berea (87 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],9,,"DK/RA, in Berea (9 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],5,,"DK/RA, in Berea (5 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],4,,"DK/RA, in Berea (4 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],7,,"DK/RA, in Berea (7 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],17,,"DK/RA, in Berea (17 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],23,,"DK/RA, in Berea (23 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],6,,"DK/RA, in Berea (6 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],31,,"DK/RA, in Berea (31 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],13,,"DK/RA, in Berea (13 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],3,,"DK/RA, in Berea (3 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],1,,"DK/RA, in Berea (1 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Berea (2 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],13,,"DK/RA, in Berea (13 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],7,,"DK/RA, in Berea (7 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],6,,"DK/RA, in Berea (6 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588],4,,"DK/RA, in Berea (4 responses)",[0.97647059 0.69510122 0.86755341],[0.90588235 0.54117647 0.76470588]
DK/RA,Katlehong,5,,"DK/RA, in Katlehong (5 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],15,,"DK/RA, in Katlehong (15 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],22,,"DK/RA, in Katlehong (22 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],59,Katlehong,"DK/RA, in Katlehong (59 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Katlehong (2 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],5,,"DK/RA, in Katlehong (5 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],3,,"DK/RA, in Katlehong (3 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],8,,"DK/RA, in Katlehong (8 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],19,,"DK/RA, in Katlehong (19 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],19,,"DK/RA, in Katlehong (19 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],5,,"DK/RA, in Katlehong (5 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],26,,"DK/RA, in Katlehong (26 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],7,,"DK/RA, in Katlehong (7 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],6,,"DK/RA, in Katlehong (6 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],0,,"DK/RA, in Katlehong (0 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],4,,"DK/RA, in Katlehong (4 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],9,,"DK/RA, in Katlehong (9 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],9,,"DK/RA, in Katlehong (9 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],9,,"DK/RA, in Katlehong (9 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588],1,,"DK/RA, in Katlehong (1 responses)",[0.98823529 0.7223262  0.88530274],[0.90588235 0.54117647 0.76470588]
DK/RA,Diepsloot,2,,"DK/RA, in Diepsloot (2 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],18,,"DK/RA, in Diepsloot (18 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],30,,"DK/RA, in Diepsloot (30 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],69,Diepsloot,"DK/RA, in Diepsloot (69 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],2,,"DK/RA, in Diepsloot (2 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],4,,"DK/RA, in Diepsloot (4 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],1,,"DK/RA, in Diepsloot (1 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],7,,"DK/RA, in Diepsloot (7 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],20,,"DK/RA, in Diepsloot (20 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],21,,"DK/RA, in Diepsloot (21 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],5,,"DK/RA, in Diepsloot (5 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],17,,"DK/RA, in Diepsloot (17 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],10,,"DK/RA, in Diepsloot (10 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],1,,"DK/RA, in Diepsloot (1 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],0,,"DK/RA, in Diepsloot (0 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],1,,"DK/RA, in Diepsloot (1 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],5,,"DK/RA, in Diepsloot (5 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],5,,"DK/RA, in Diepsloot (5 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],5,,"DK/RA, in Diepsloot (5 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588],0,,"DK/RA, in Diepsloot (0 responses)",[1.         0.75       0.90322581],[0.90588235 0.54117647 0.76470588]
