,location_pair_id,locations,num_moves,dist,azimuth,lat,lon,city_8
0,0,"('Mallam', 'Accra', 'Ghana')",2,7.8744946917726955,2.773281123610487,-0.28896020000000006,5.5743359,Accra
1,0,"('Ashaiman', 'Accra', 'Ghana')",2,26.79182292568494,0.6492950208847211,-0.029529000000000003,5.694385,Accra
2,1,"('Techiman', 'Kumasi', 'Ghana')",2,295.409324862372,2.2675241526044863,-1.9364009999999998,7.584971,Accra
3,1,"('Wa', 'Wa', 'Ghana')",2,562.1286738132862,2.037191635734372,-2.5054272999999996,10.0623261,Accra
4,2,"('Agogo', 'Kumasi', 'Ghana')",2,168.85284428193455,2.1708699042792885,-1.0847298,6.8008746,Accra
5,2,"('Savelugu', 'Tamale', 'Ghana')",2,458.72824217006377,1.7170174999497003,-0.8258943000000001,9.6260647,Accra
6,3,"('Bondeni', 'Nakuru', 'Kenya')",2,115.34258885742527,2.2644515725864354,36.082991,-0.2937962,Nairobi
7,3,"('Nairobi', 'Nairobi', 'Kenya')",2,7.292625401689183,-0.05864104130538112,36.8172449,-1.2832533000000002,Nairobi
8,4,"('Mamelodi', 'Pretoria', 'South Africa')",1,58.42558069809099,0.8986008570395186,28.380829499999997,-25.715805300000003,Johannesburg
9,4,"('Lubumbashi', 'Lubumbashi', 'Democratic Republic of the Congo')",1,1431.6153647238723,1.5554475642688845,27.482626399999997,-11.664231599999999,Johannesburg
10,5,"('Mamobi', 'Accra', 'Ghana')",1,5.6911486185442905,0.9826752311138868,-0.19396660000000002,5.591402099999999,Accra
11,5,"('Kumasi', 'Kumasi', 'Ghana')",1,196.40088264922133,2.531191449409267,-1.6230403999999998,6.698081,Accra
12,6,"('Mamobi', 'Accra', 'Ghana')",1,5.6911486185442905,0.9826752311138868,-0.19396660000000002,5.591402099999999,Accra
13,6,"('Tamale', 'Kumasi', 'Ghana')",1,420.61481836986496,1.7493306492307175,-0.8423985999999999,9.4051992,Accra
14,7,"('Mamboleo', 'Kisumu', 'Kenya')",1,249.53007746992958,2.627458416594467,34.78619684046177,-0.05541535,Nairobi
15,7,"('Oyugis', 'Oyugis', 'Kenya')",1,237.7556425605253,2.793218286683493,34.734576000000004,-0.509908,Nairobi
16,8,"('Maseno', 'Kisumu', 'Kenya')",1,281.13279026725655,2.7184655151330865,34.599896816315876,-0.007851799999999999,Nairobi
17,8,"('Kitui', 'Kitui', 'Kenya')",1,181.6929977103207,-0.1378914368679044,38.372811654368775,-1.56422195,Nairobi
18,9,"('Mampong', 'Kumasi', 'Ghana')",1,204.78384033989994,2.302007168515904,-1.40425,7.056139,Accra
19,9,"('Namaro', 'Niamey', 'Niger')",1,930.5365667288883,1.3385162852897563,1.7104,13.6856,Accra
20,10,"('Mamprobi', 'Accra', 'Ghana')",1,18.607138160910726,-2.016667527105792,-0.24027310000000002,5.5356856,Accra
21,10,"('Ho', 'Ho', 'Ghana')",1,140.95489683920513,0.9975142277755661,0.46889319999999995,6.612659799999999,Accra
22,11,"('Mamprobi', 'Accra', 'Ghana')",1,18.607138160910726,-2.016667527105792,-0.24027310000000002,5.5356856,Accra
23,11,"('Koforidua', 'Koforidua', 'Ghana')",1,47.21986671610261,1.7921498875227388,-0.2614572,6.100333999999999,Accra
24,12,"('Mamprobi', 'Accra', 'Ghana')",1,18.607138160910726,-2.016667527105792,-0.24027310000000002,5.5356856,Accra
25,12,"('Tamale', 'Tamale', 'Ghana')",1,434.7022239878956,1.7293862176783077,-0.8423985999999999,9.4051992,Accra
26,13,"('Mallam', 'Accra', 'Ghana')",1,7.8744946917726955,2.773281123610487,-0.28896020000000006,5.5743359,Accra
27,13,"('Ho', 'Ho', 'Ghana')",1,140.95489683920513,0.9975142277755661,0.46889319999999995,6.612659799999999,Accra
28,14,"('Mamprobi', 'Agbogbloshie', 'Ghana')",1,2.4506982551838172,-2.49965848292423,-0.24027310000000002,5.5356856,Accra
29,14,"('Tarkwa', 'Takoradi', 'Ghana')",1,203.88467861106486,2.4445096757511675,-1.6360992,6.7250359,Accra
30,15,"('Manyatta', 'Kisumu', 'Kenya')",1,291.1411954702797,2.607972821342886,34.4813935,0.33330859999999995,Nairobi
31,15,"('Kisumu', 'Kisumu', 'Kenya')",1,245.80514193091705,2.6882632231563743,34.7541761,-0.10291089999999999,Nairobi
32,16,"('Mampong', 'Kumasi', 'Ghana')",1,204.78384033989994,2.302007168515904,-1.40425,7.056139,Accra
33,16,"('Konongo', 'Kumasi', 'Ghana')",1,155.80631209380246,2.40859474110203,-1.2148111000000001,6.6231481,Accra
34,17,"('Abeka', 'Accra', 'Ghana')",1,6.077729554000386,1.9297952951195467,-0.2418328,5.5999840999999995,Accra
35,17,"('Tamale', 'Tamale', 'Ghana')",1,434.7022239878956,1.7293862176783077,-0.8423985999999999,9.4051992,Accra
36,18,"('Mathare', 'Kiambu', 'Kenya')",1,7.09005965850697,3.126070727730142,36.853064670201896,-1.26475025,Nairobi
37,18,"('Kisii', 'Kisii', 'Kenya')",1,226.95541672778117,2.9221338783085686,34.75398551201732,-0.73894255,Nairobi
38,19,"('Mathare', 'Nairobi', 'Kenya')",1,11.321495514295965,0.10823127474510638,36.853064670201896,-1.26475025,Nairobi
39,19,"('Ongata Rongai', 'Nairobi', 'Kenya')",1,0.0,3.141592653589793,36.752010600000006,-1.395968,Nairobi
40,20,"('Mathare', 'Nairobi', 'Kenya')",1,11.321495514295965,0.10823127474510638,36.853064670201896,-1.26475025,Nairobi
41,20,"('nan', 'Bushika', 'Uganda')",1,340.78609692984577,2.4617712120799466,34.3399434,1.0493445,Nairobi
42,21,"('Matopeni', 'Nairobi', 'Kenya')",1,316.29877450011656,2.7179207529677467,34.30972070000001,0.14625,Nairobi
43,21,"('Kinangop', 'Kinangop', 'Kenya')",1,57.292852397929735,2.111333826325069,36.65,-0.7166,Nairobi
44,22,"('Mile 2', 'Lagos', 'Nigeria')",1,403.03251865193226,0.21366811924155849,3.3941795,6.4550575,Accra
45,22,"('Mile 15', 'Abakaliki', 'Nigeria')",1,918.4297364541835,0.07646636102358077,8.1133202,6.3208897,Accra
46,23,"('Mlolongo', 'Nairobi', 'Kenya')",1,21.235228642176505,0.005522499631582767,36.9433595,-1.3946515,Nairobi
47,23,"(""Lang'Ata"", 'Nairobi', 'Kenya')",1,7.013115918599619,1.2203863419706782,36.773682,-1.3221851999999998,Nairobi
48,24,"('Moeketsi', 'Tzaneen', 'South Africa')",1,35.60402294023657,-1.9693891625344353,27.885490100000002,-26.264193,Johannesburg
49,24,"('Tzaneen', 'Tzaneen', 'South Africa')",1,330.29706030942737,0.8200131926681239,30.161111100000003,-23.831944399999998,Johannesburg
50,25,"('Moi Barracks', 'Eldoret', 'Kenya')",1,238.3452154856352,2.3212654856077206,35.271548100000004,0.5198329,Nairobi
51,25,"('Busia', 'Busia', 'Kenya')",1,313.8751343304977,2.6361740317196785,34.26479520608315,0.3712048,Nairobi
52,26,"('Moloto', 'Pretoria', 'South Africa')",1,101.17373725600557,1.004212332895097,28.6383333,-25.465555600000002,Johannesburg
53,26,"('Harare', 'Harare', 'Zimbabwe')",1,884.0027498836419,1.1634373897129693,31.045686,-17.831773000000002,Johannesburg
54,27,"('Muscat', 'Muscat', 'Oman')",1,3010.4081748585963,0.5075211549400773,58.3829448,23.588201899999998,Nairobi
55,27,"('Kawangware', 'Nairobi', 'Kenya')",1,0.0,3.141592653589793,36.751643,-1.2784631000000002,Nairobi
56,28,"('Nakuru', 'Nakuru', 'Kenya')",1,128.8699386874597,2.3814230183230145,36.0712048,-0.28027240000000003,Nairobi
57,28,"('Makueni', 'Makueni', 'Kenya')",1,138.0524464544846,-0.6836624711957153,37.87717148162715,-2.25709305,Nairobi
58,29,"('Nakuru', 'Nakuru', 'Kenya')",1,128.8699386874597,2.3814230183230145,36.0712048,-0.28027240000000003,Nairobi
59,29,"('Nakuru', 'Nakuru', 'Kenya')",1,128.8699386874597,2.3814230183230145,36.0712048,-0.28027240000000003,Nairobi
60,30,"('NanaKrom', 'Accra', 'Ghana')",1,5.887637066148222,0.11844926173954388,-0.11483230000000001,5.6927463,Accra
61,30,"('nan', 'Porto-Novo', 'Benin')",1,321.80636991657815,0.28473608744506207,2.6253361,6.4990718,Accra
62,31,"('Navrongo', 'Bolgatanga', 'Ghana')",1,588.3972269386385,1.7450643160089274,-1.0883729,10.8928117,Accra
63,31,"('nan', 'Leo', 'Burkina Faso')",1,648.4304244505322,1.910416428006875,-2.1174447462526143,11.18140975,Accra
64,32,"('Mathare', 'Nairobi', 'Kenya')",1,11.321495514295965,0.10823127474510638,36.853064670201896,-1.26475025,Nairobi
65,32,"('Nakuru', 'Nakuru', 'Kenya')",1,128.8699386874597,2.3814230183230145,36.0712048,-0.28027240000000003,Nairobi
66,33,"('Makongeni', 'Nairobi', 'Kenya')",1,7.957443364239079,-2.774662742084477,36.8500098,-1.297993,Nairobi
67,33,"('Park Road', 'Nairobi', 'Kenya')",1,9.385736023678929,-3.0870126730987013,36.832496299999995,-1.2717239,Nairobi
68,34,"('Newtown', 'Accra', 'Ghana')",1,251.87181725761917,3.0858434075922654,-2.4420011,5.8126502,Accra
69,34,"('Nima', 'Accra', 'Ghana')",1,4.530205381275725,0.9523496746252719,-0.1987685,5.5820252,Accra
70,35,"('Langata', 'Nairobi', 'Kenya')",1,5.892154730973714,-0.9695290809795781,36.7816659,-1.3328938,Nairobi
71,35,"('Maseno', 'Kisumu', 'Kenya')",1,281.13279026725655,2.7184655151330865,34.599896816315876,-0.007851799999999999,Nairobi
72,36,"('Korogocho', 'Nairobi', 'Kenya')",1,15.571808875593959,0.1535185402137245,36.8903088,-1.2517501,Nairobi
73,36,"('Kisumu', 'Kisumu', 'Kenya')",1,245.80514193091705,2.6882632231563743,34.7541761,-0.10291089999999999,Nairobi
74,37,"('Kponou', 'Lome', 'Togo')",1,169.45726363337528,0.3206798340422361,1.2866753999999998,6.1663997,Accra
75,37,"('Kpangalam', 'Sokode', 'Togo')",1,165.27383633912186,0.32047432213623384,1.2508683999999999,6.1542585999999995,Accra
76,38,"('Kumasi', 'Kumasi', 'Ghana')",1,196.40088264922133,2.531191449409267,-1.6230403999999998,6.698081,Accra
77,38,"('Lawra', 'Lawra', 'Ghana')",1,639.1124033573469,2.0519699343811664,-2.893139,10.642831,Accra
78,39,"('Kwamekrom', 'Kpando', 'Ghana')",1,249.87633577697034,2.8080620366678746,-2.3028927,6.4217821,Accra
79,39,"('Sogakope', 'Sogakope', 'Ghana')",1,91.23820895503812,0.3910594142449969,0.5951312,5.9989117,Accra
80,40,"('Kwamhlanga', 'Waterval', 'South Africa')",1,103.43642362081569,0.7954761769688847,28.7045271,-25.426216500000002,Johannesburg
81,40,"('Xai-Xai', 'Xai-Xai', 'Mozambique')",1,628.9315305136945,0.16888906952884972,33.64073,-25.044479,Johannesburg
82,41,"('Kyalami', 'Johannesburg', 'South Africa')",1,9.079711546366989,-0.7971025067585037,28.06782725511372,-25.997023600000002,Johannesburg
83,41,"('Phumula South', 'Bulawayo', 'Zimbabwe')",1,570.003710098564,1.4343560163887097,28.588706300000002,-20.1560599,Johannesburg
84,42,"('Lagos', 'Lagos', 'Nigeria')",1,412.4315844660987,0.24682351088330887,3.3941795,6.4550575,Accra
85,42,"('Abidjan', 'Abidjan', ""Côte d'Ivoire"")",1,420.2494988202242,-3.0811297979571033,-4.016107,5.320357,Accra
86,43,"('Lagos', 'Lagos', 'Nigeria')",1,412.4315844660987,0.24682351088330887,3.3941795,6.4550575,Accra
87,43,"('Agbani', 'Agbani', 'Nigeria')",1,863.8223935452551,0.0974232968844926,7.551933999999999,6.3079035,Accra
88,44,"('Lagos', 'Lagos', 'Nigeria')",1,412.4315844660987,0.24682351088330887,3.3941795,6.4550575,Accra
89,44,"('Cotonou', 'Cotonou', 'Benin')",1,306.630921564338,0.301662939894323,2.4252507000000003,6.3676953,Accra
90,45,"('Lagos', 'Lagos', 'Nigeria')",1,412.4315844660987,0.24682351088330887,3.3941795,6.4550575,Accra
91,45,"('Niamey', 'Niamey', 'Niger')",1,925.4264337394519,1.289201751064207,2.109823,13.524834,Accra
92,46,"('Lagos', 'Lagos', 'Nigeria')",1,412.4315844660987,0.24682351088330887,3.3941795,6.4550575,Accra
93,46,"('Yantala', 'Niamey', 'Niger')",1,925.0136802914365,1.2911223784840877,2.0813610000000002,13.5386491,Accra
94,47,"('Lagos Street', 'Lagos', 'Nigeria')",1,402.5584030283161,0.22310277612600843,3.3825404999999997,6.4874915,Accra
95,47,"('Yamfo', 'Sunyani', 'Ghana')",1,285.8343070089004,2.501318793149138,-2.240377,7.2213080000000005,Accra
96,48,"('Langata', 'Nairobi', 'Kenya')",1,5.892154730973714,-0.9695290809795781,36.7816659,-1.3328938,Nairobi
97,48,"('Mombasa', 'Mombasa', 'Kenya')",1,404.51900426975857,-0.6288023343472984,39.667169,-4.05052,Nairobi
98,49,"('Makadara', 'Nairobi', 'Kenya')",1,391.69886243027304,-0.659209315670104,39.67398695424764,-4.0615647500000005,Nairobi
99,49,"('nan', 'Ngethi', 'Kenya')",1,126.50582725930167,0.21602831636472414,38.029883205468174,-0.9571447,Nairobi
100,50,"('Lapaz', 'Accra', 'Ghana')",1,12.561218585887737,-2.3644172703279462,-0.24869000000000002,5.6073648,Accra
101,50,"('Ebute Metta', 'Lagos', 'Nigeria')",1,412.377251697034,0.2555433891838619,3.3856122,6.4862553,Accra
102,51,"('Lapaz', 'Mallam', 'Ghana')",1,7.125813572601047,1.9889436870356128,-0.24869000000000002,5.6073648,Accra
103,51,"('Yendi', 'Yendi', 'Ghana')",1,434.57316639042193,1.5151293599913636,-0.0035068000000000005,9.446647800000001,Accra
104,52,"('Larteh', 'Koforidua', 'Ghana')",1,30.206157383516864,1.2005513498717444,-0.0688571,5.939456,Accra
105,52,"('Madina', 'Madina', 'Ghana')",1,0.0,0.0,-0.16770520000000003,5.6864962,Accra
106,53,"('Legon', 'Accra', 'Ghana')",1,11.614947656696842,1.2587238805296816,-0.1902700537844038,5.64816685,Accra
107,53,"('Koforidua', 'Koforidua', 'Ghana')",1,47.21986671610261,1.7921498875227388,-0.2614572,6.100333999999999,Accra
108,54,"('Lionde', 'Chokwe', 'Mozambique')",1,585.2872087763839,0.20770786623113457,33.1704066,-24.638650199999997,Johannesburg
109,54,"(' Fourways', ' Fourways', 'South Africa')",1,7.320956784990286,-1.6721118402375497,28.003888899999996,-26.005,Johannesburg
110,55,"('Lusaka', 'Lusaka', 'Zambia')",1,1057.2525744477189,1.5024363047692288,28.282153499999996,-15.416448800000001,Johannesburg
111,55,"('Kinshasa', 'Kinshasa', 'Democratic Republic of the Congo')",1,2412.750562183796,-3.0018808261400602,15.312597400000001,-4.3217055,Nairobi
112,56,"('Maamobi', 'Accra', 'Ghana')",1,5.4288025998911404,1.0232942383776316,-0.1969641,5.5905066,Accra
113,56,"('Tamale', 'Tamale', 'Ghana')",1,434.7022239878956,1.7293862176783077,-0.8423985999999999,9.4051992,Accra
114,57,"('Machakos', 'Machakos', 'Kenya')",1,71.4290855789395,-0.0006713596871269718,37.39526976452546,-1.27900465,Nairobi
115,57,"('Nakuru', 'Nakuru', 'Kenya')",1,128.8699386874597,2.3814230183230145,36.0712048,-0.28027240000000003,Nairobi
116,58,"('Madina', 'Accra', 'Ghana')",1,0.0,0.0,-0.16770520000000003,5.6864962,Accra
117,58,"('Bolgatanga', 'Bolgatanga', 'Ghana')",1,572.5551617947525,1.703008214776505,-0.8487322,10.7853963,Accra
118,59,"('Makadara', 'Nairobi', 'Kenya')",1,391.69886243027304,-0.659209315670104,39.67398695424764,-4.0615647500000005,Nairobi
119,59,"('Machakos', 'Machakos', 'Kenya')",1,71.4290855789395,-0.0006713596871269718,37.39526976452546,-1.27900465,Nairobi
120,60,"('Makadara', 'Nairobi', 'Kenya')",1,391.69886243027304,-0.659209315670104,39.67398695424764,-4.0615647500000005,Nairobi
121,60,"('Namaingo', 'Namaingo', 'Uganda')",1,367.9355136047399,2.726216894876912,33.8716691,0.3380554,Nairobi
122,61,"('Makadara', 'Nairobi', 'Kenya')",1,391.69886243027304,-0.659209315670104,39.67398695424764,-4.0615647500000005,Nairobi
123,61,"('Pipeline', 'Nairobi', 'Kenya')",1,120.2137861843948,2.357594969745335,36.14609779999999,-0.32280190000000003,Nairobi
124,62,"('Ndumberi', 'Kiambu', 'Kenya')",1,15.99517893604466,2.4535662015583104,36.805547999999995,-1.1521629999999998,Nairobi
125,62,"('Kinangop', 'Kinangop', 'Kenya')",1,57.292852397929735,2.111333826325069,36.65,-0.7166,Nairobi
126,63,"('Nifa', 'Koforidua', 'Ghana')",1,14.679217130709231,-1.653313256562383,-0.1786468,5.555078599999999,Accra
127,63,"('Ocansey Junction', 'Madina', 'Ghana')",1,0.0,0.0,-0.16770520000000003,5.6864962,Accra
128,64,"('Ngong', 'Nairobi', 'Kenya')",1,11.620528326558226,2.9136417822753,36.65,-1.3666,Nairobi
129,64,"('Awendo', 'Awendo', 'Kenya')",1,248.58017229350835,3.004302297902599,34.53172,-0.9079812,Nairobi
130,65,"('Kongowea', 'Kongowea', 'Kenya')",1,405.55523762061296,-0.624620280080127,39.683868100000005,-4.0422654,Nairobi
131,65,"('Sagana', 'Sagana', 'Kenya')",1,74.3977913781704,0.8185200840548847,37.208151,-0.666531,Nairobi
132,66,"('Takoradi', 'Sekondi', 'Ghana')",1,196.46028988401582,-2.6718743752755616,-1.7519316000000003,4.8874010000000006,Accra
133,66,"('Odumase', 'Odumase', 'Ghana')",1,302.1225281094931,2.4737218147082447,-2.3125567000000005,7.3682977,Accra
134,67,"('Takoradi', 'Takoradi', 'Ghana')",1,184.44404334762532,-2.731075644465247,-1.7519316000000003,4.8874010000000006,Accra
135,67,"('Madina', 'Madina', 'Ghana')",1,0.0,0.0,-0.16770520000000003,5.6864962,Accra
136,68,"('Tamale', 'Tamale', 'Ghana')",1,434.7022239878956,1.7293862176783077,-0.8423985999999999,9.4051992,Accra
137,68,"('Bolgatanga', 'Bolgatanga', 'Ghana')",1,572.5551617947525,1.703008214776505,-0.8487322,10.7853963,Accra
138,69,"('Tamale', 'Tamale', 'Ghana')",1,434.7022239878956,1.7293862176783077,-0.8423985999999999,9.4051992,Accra
139,69,"('Gushiegu', 'Gushiegu', 'Ghana')",1,486.4224002115568,1.5695676279001272,-0.2164706,9.9185016,Accra
140,70,"('Tema', 'Accra', 'Ghana')",1,17.729620306110053,-0.16940640747343985,-0.009659200000000001,5.6596440999999995,Accra
141,70,"('Madina', 'Madina', 'Ghana')",1,0.0,0.0,-0.16770520000000003,5.6864962,Accra
142,71,"('Tema', 'Accra', 'Ghana')",1,17.729620306110053,-0.16940640747343985,-0.009659200000000001,5.6596440999999995,Accra
143,71,"('Nima', 'Accra', 'Ghana')",1,4.530205381275725,0.9523496746252719,-0.1987685,5.5820252,Accra
144,72,"('Tema', 'Accra', 'Ghana')",1,17.729620306110053,-0.16940640747343985,-0.009659200000000001,5.6596440999999995,Accra
145,72,"('Saltpond', 'Saltpond', 'Ghana')",1,112.13798863502019,-2.6410551465956624,-1.057419,5.2030080000000005,Accra
146,73,"('Tembisa', 'Pretoria', 'South Africa')",1,22.97224511455721,-0.40049775626297396,28.2014478,-26.0221753,Johannesburg
147,73,"('Germiston', 'Germiston', 'South Africa')",1,11.206976085850114,1.2748950593209036,28.180556,-26.229444,Johannesburg
148,74,"('Tembisa', 'Pretoria', 'South Africa')",1,22.97224511455721,-0.40049775626297396,28.2014478,-26.0221753,Johannesburg
149,74,"('Hazyview', 'Hazyview', 'South Africa')",1,358.232931421996,0.30798047712541404,31.128355199999998,-25.044172600000003,Johannesburg
150,75,"('Tembisa', 'Pretoria', 'South Africa')",1,22.97224511455721,-0.40049775626297396,28.2014478,-26.0221753,Johannesburg
151,75,"('Hillbrow', 'Johannesburg', 'South Africa')",1,18.67163689361014,2.22625349226423,28.0483333,-26.188055600000002,Johannesburg
152,76,"('Tembisa', 'Pretoria', 'South Africa')",1,22.97224511455721,-0.40049775626297396,28.2014478,-26.0221753,Johannesburg
153,76,"('Maseru', 'Maseru', 'Lesotho')",1,338.3264475438374,-1.7322761148733519,27.478222,-29.310053999999997,Johannesburg
154,77,"('Teshie', 'Accra', 'Ghana')",1,13.06208051854956,-1.0941830615065484,-0.1135104,5.5822343,Accra
155,77,"('Madina', 'Accra', 'Ghana')",1,0.0,0.0,-0.16770520000000003,5.6864962,Accra
156,78,"('Teshie', 'Accra', 'Ghana')",1,13.06208051854956,-1.0941830615065484,-0.1135104,5.5822343,Accra
157,78,"('Makola', 'Ibadan', 'Nigeria')",1,487.2688464919524,0.39608568109299136,3.8972497,7.3777462,Accra
158,79,"('Udhiru', 'Nairobi', 'Kenya')",1,7.292625401689183,-0.05864104130538112,36.8172449,-1.2832533000000002,Nairobi
159,79,"('Nyamira', 'Nyamira', 'Kenya')",1,209.4474298458329,2.8648777352591197,34.93413079992329,-0.65225405,Nairobi
160,80,"('Umoja', 'Nairobi', 'Kenya')",1,94.91145119023108,0.8275371039473393,37.3277619,-0.4900026,Nairobi
161,80,"('Kisii', 'Kisii', 'Kenya')",1,226.95541672778117,2.9221338783085686,34.75398551201732,-0.73894255,Nairobi
162,81,"('Umoja', 'Nairobi', 'Kenya')",1,94.91145119023108,0.8275371039473393,37.3277619,-0.4900026,Nairobi
163,81,"('Kisumu', 'Kisumu', 'Kenya')",1,245.80514193091705,2.6882632231563743,34.7541761,-0.10291089999999999,Nairobi
164,82,"('Umoja', 'Nairobi', 'Kenya')",1,94.91145119023108,0.8275371039473393,37.3277619,-0.4900026,Nairobi
165,82,"('Tororo', 'Tororo', 'Uganda')",1,346.3854634153952,2.573472361472318,34.102686174797185,0.74074215,Nairobi
166,83,"('West  Le', 'Accra', 'Ghana')",1,14.8727744293017,-1.8227598953945459,-0.2012376,5.5571095999999995,Accra
167,83,"('Takoradi', 'Takoradi', 'Ghana')",1,184.44404334762532,-2.731075644465247,-1.7519316000000003,4.8874010000000006,Accra
