,location_pair_id,locations,num_moves,dist,azimuth,lat,lon,city_8
168,84,"('Westlands', 'Nairobi', 'Kenya')",1,5.722342938947521,0.2159036674984093,36.802009999999996,-1.2647263000000002,Nairobi
169,84,"('Soweto', 'Zulu', 'South Africa')",1,2536.364662897265,-1.8429592391855367,27.89,-26.2227778,Nairobi
170,85,"('Wulensi', 'Tamale', 'Ghana')",1,346.6277788261947,1.4994102452108529,0.001288,8.654739,Accra
171,85,"('Kpassa', 'Kpassa', 'Ghana')",1,332.5698479333934,1.3930033329566551,0.30946640000000003,8.4892994,Accra
172,86,"('Yala', 'Luanda', 'Kenya')",1,270.41029191635124,2.5855477669056475,34.671732899999995,0.16108370000000002,Nairobi
173,86,"('Bondo', 'Bondo', 'Kenya')",1,299.0299726960555,2.7307251149127607,34.2739935,-0.0993654,Nairobi
174,87,"('Yendi', 'Tamale', 'Ghana')",1,434.57316639042193,1.5151293599913636,-0.0035068000000000005,9.446647800000001,Accra
175,87,"('Akim Oda', 'Akim Oda', 'Ghana')",1,94.0948362050589,2.861192986126081,-0.985431,5.9204419999999995,Accra
176,88,"('Yeoville', 'Johannesburg', 'South Africa')",1,1.211691162528875,-0.13563352708369447,28.0641667,-26.1838889,Johannesburg
177,88,"('Bloemfontein', 'Bloemfontein', 'South Africa')",1,355.05923063048886,-2.169773277856956,26.215496,-29.116395,Johannesburg
178,89,"('Yeoville', 'Johannesburg', 'South Africa')",1,1.211691162528875,-0.13563352708369447,28.0641667,-26.1838889,Johannesburg
179,89,"('Bulawayo', 'Bulawayo', 'Zimbabwe')",1,570.003710098564,1.4343560163887097,28.588706300000002,-20.1560599,Johannesburg
180,90,"('Yeoville', 'Johannesburg', 'South Africa')",1,1.211691162528875,-0.13563352708369447,28.0641667,-26.1838889,Johannesburg
181,90,"('Ubundu', 'Ubundu', 'Democratic Republic of the Congo')",1,2580.5476812772217,1.5786236238308287,25.43209,-0.35765399999999997,Johannesburg
182,91,"('Youville', 'Johannesburg', 'South Africa')",1,2.274879769871779,-1.7475468800886256,28.049721999999996,-26.205,Johannesburg
183,91,"('Tema', 'Tema', 'Ghana')",1,17.729620306110053,-0.16940640747343985,-0.009659200000000001,5.6596440999999995,Accra
184,92,"('Youville', 'Johannesburg', 'South Africa')",1,2.274879769871779,-1.7475468800886256,28.049721999999996,-26.205,Johannesburg
185,92,"('Workshop', 'Workshop', 'South Africa')",1,418.82521827055285,-0.9029841688968491,30.35065126187687,-29.6021657,Johannesburg
186,93,"('Tafo', 'Kumasi', 'Ghana')",1,204.6889177728082,2.427616151197906,-1.6092368000000001,6.740245699999999,Accra
187,93,"('Mopti', 'Mopti', 'Mali')",1,1068.617917787095,1.9361596292449,-3.646458060483871,14.514489,Accra
188,94,"('Tafo', 'Koforidua', 'Ghana')",1,204.6889177728082,2.427616151197906,-1.6092368000000001,6.740245699999999,Accra
189,94,"('Ilorin', 'Ilorin', 'Nigeria')",1,607.9098737580146,0.5392642846336613,4.548048400000001,8.496365699999998,Accra
190,95,"('Swedru', 'Akim Oda', 'Ghana')",1,208.98852962449132,2.3883369484312444,-1.601056,6.8333998,Accra
191,95,"('Akim Oda', 'Akim Oda', 'Ghana')",1,94.0948362050589,2.861192986126081,-0.985431,5.9204419999999995,Accra
192,96,"('Ojodu', 'Lagos', 'Nigeria')",1,415.32607165833974,0.2960745315520815,3.369914,6.638598,Accra
193,96,"('Onitsha', 'Onitsha', 'Nigeria')",1,779.5844700542516,0.08500686281264706,6.8019088000000005,6.146161900000001,Accra
194,97,"('Nima', 'Accra', 'Ghana')",1,4.530205381275725,0.9523496746252719,-0.1987685,5.5820252,Accra
195,97,"('Asamankese', 'Accra', 'Ghana')",1,59.3742723904165,2.5164689975253665,-0.657934,5.861010299999999,Accra
196,98,"('Nima', 'Accra', 'Ghana')",1,4.530205381275725,0.9523496746252719,-0.1987685,5.5820252,Accra
197,98,"('Kejetia', 'Kumasi', 'Ghana')",1,201.1069910222033,2.4511662843843216,-1.6245873,6.6997586,Accra
198,99,"('Nima', 'Accra', 'Ghana')",1,4.530205381275725,0.9523496746252719,-0.1987685,5.5820252,Accra
199,99,"('Zogbedji', 'Lome', 'Togo')",1,160.7659622863131,0.31240410346583436,1.215829,6.130419,Accra
200,100,"('Nkwakwa', 'Koforidua', 'Ghana')",1,47.21986671610261,1.7921498875227388,-0.2614572,6.100333999999999,Accra
201,100,"('Accra', 'Accra', 'Ghana')",1,14.8727744293017,-1.8227598953945459,-0.2012376,5.5571095999999995,Accra
202,101,"('Norwood', 'Johannesburg', 'South Africa')",1,1313.8350969324715,-2.4669028387932865,18.578055600000003,-33.9258333,Johannesburg
203,101,"('Zaza', 'Zaza', 'South Africa')",1,22.85846858682719,-0.3294020495874647,28.248486199999995,-26.257569,Johannesburg
204,102,"('Nsawam', 'Accra', 'Ghana')",1,32.54791991962211,2.0028900457350134,-0.34578600000000004,5.814382,Accra
205,102,"('Bawah Barracks', 'Tamale', 'Ghana')",1,434.7022239878956,1.7293862176783077,-0.8423985999999999,9.4051992,Accra
206,103,"('Nungua', 'Accra', 'Ghana')",1,13.554746662189745,-0.7696064313753559,-0.0796664,5.601766099999999,Accra
207,103,"('Teshie', 'Accra', 'Ghana')",1,13.06208051854956,-1.0941830615065484,-0.1135104,5.5822343,Accra
208,104,"('Nyamasaria', 'Kisumu', 'Kenya')",1,258.10593041020763,2.721753874492329,34.78715220000001,-0.1167143,Nairobi
209,104,"('Mumias', 'Mumias', 'Kenya')",1,305.91380579620886,2.639552781141695,34.4891,0.3363,Nairobi
210,105,"('Nyawita', 'Kisumu', 'Kenya')",1,260.3648148389514,2.8914343316084565,34.6413034,-0.5631529000000001,Nairobi
211,105,"('Kisii', 'Kisii', 'Kenya')",1,226.95541672778117,2.9221338783085686,34.75398551201732,-0.73894255,Nairobi
212,106,"('Nyeri', 'Nyeri', 'Kenya')",1,75.52818053056549,1.5152684267138155,36.9517005,-0.41929620000000006,Nairobi
213,106,"('Gakoye', 'Kiambu', 'Kenya')",1,23.691418564877555,2.063757248081799,36.81568670212906,-1.03207695,Nairobi
214,107,"('Obiobete', 'Delta', 'Nigeria')",1,701.967240250525,-0.02515275477397974,6.1784167000000005,5.5273061,Accra
215,107,"('Delta', 'Delta', 'Nigeria')",1,701.967240250525,-0.02515275477397974,6.1784167000000005,5.5273061,Accra
216,108,"('Odorkor', 'Accra', 'Ghana')",1,16.21154675430956,-2.2943545535109786,-0.2647703,5.5773514,Accra
217,108,"('Sampaya', 'Tema', 'Ghana')",1,17.729620306110053,-0.16940640747343985,-0.009659200000000001,5.6596440999999995,Accra
218,109,"('Old Fadama', 'Accra', 'Ghana')",1,0.0,0.0,-0.22252159999999999,5.5488671,Accra
219,109,"('Enugu', 'Enugu', 'Nigeria')",1,3362.2355042901117,2.870010347136417,7.4143061,6.5536094,Nairobi
220,110,"('Sunyani', 'Sunyani', 'Ghana')",1,301.68249917309555,2.486538504973196,-2.3309226,7.338438900000001,Accra
221,110,"('Abura', 'Cape Coast', 'Ghana')",1,78.6469167987985,-2.5802655437044133,-0.7698124,5.3103937000000005,Accra
222,111,"('Ongata Rongai', 'Nairobi', 'Kenya')",1,0.0,3.141592653589793,36.752010600000006,-1.395968,Nairobi
223,111,"('Nyabiheke', 'Mutara', 'Rwanda')",1,720.1447109247913,-3.1147212083098514,30.26135936829677,-1.5966056,Nairobi
224,112,"('Parktown', 'Johannesburg', 'South Africa')",1,2.832589843696165,3.122306632290938,28.0277778,-26.181666699999997,Johannesburg
225,112,"('Malvern', 'Johannesburg', 'South Africa')",1,5.707028501467533,-0.33633624487445146,28.101944399999997,-26.2013889,Johannesburg
226,113,"('Queenstown', 'Queenstown', 'South Africa')",1,579.2271062032759,-1.7744359775406708,26.8776814,-31.892843,Johannesburg
227,113,"('Johannesburg', 'Johannesburg', 'South Africa')",1,27.295223745866362,-1.4101209171402702,28.049721999999996,-26.205,Johannesburg
228,114,"('Riis Junction', 'Accra', 'Ghana')",1,2.5260002562775066,0.37174348866048973,-0.2012376,5.5571095999999995,Accra
229,114,"('Millionaire', 'Yamoussoukro', ""Côte d'Ivoire"")",1,575.7986469798013,2.8962064584374767,-5.273263,6.809107000000001,Accra
230,115,"('Roman Ridge', 'Accra', 'Ghana')",1,9.614724966092894,-1.9181839082908774,-0.1973074,5.6052845,Accra
231,115,"('Tema', 'Tema', 'Ghana')",1,17.729620306110053,-0.16940640747343985,-0.009659200000000001,5.6596440999999995,Accra
232,116,"('Rosetenville', 'Johannesburg', 'South Africa')",1,27.295223745866362,-1.4101209171402702,28.049721999999996,-26.205,Johannesburg
233,116,"('Alexander', 'Johannesburg', 'South Africa')",1,832.2645250660673,-1.891354713665151,25.420451500000002,-33.78455170000001,Johannesburg
234,117,"('Rosetenville', 'Johannesburg', 'South Africa')",1,27.295223745866362,-1.4101209171402702,28.049721999999996,-26.205,Johannesburg
235,117,"('nan', 'Zandamela', 'Mozambique')",1,740.9873252407153,0.14741913833404746,34.616054600000005,-24.7467846,Johannesburg
236,118,"('Ruiru', 'Thika', 'Kenya')",1,11.625197500493748,1.1419130152329247,36.96044860000001,-1.1472712,Nairobi
237,118,"('Namaingo', 'Namaingo', 'Uganda')",1,367.9355136047399,2.726216894876912,33.8716691,0.3380554,Nairobi
238,119,"('Ruiru', 'Thika', 'Kenya')",1,11.625197500493748,1.1419130152329247,36.96044860000001,-1.1472712,Nairobi
239,119,"('nan', 'Kangema', 'Kenya')",1,52.03895730738191,1.466702241493541,36.9642477,-0.6847865,Nairobi
240,120,"('Sandton', 'Johannesburg', 'South Africa')",1,11.221861775045145,1.6231756301860636,28.047984399999997,-26.068240600000003,Johannesburg
241,120,"('Lusaka', 'Lusaka', 'Zambia')",1,1057.2525744477189,1.5024363047692288,28.282153499999996,-15.416448800000001,Johannesburg
242,121,"('Savelugu', 'Tamale', 'Ghana')",1,458.72824217006377,1.7170174999497003,-0.8258943000000001,9.6260647,Accra
243,121,"('Tamale', 'Tamale', 'Ghana')",1,434.7022239878956,1.7293862176783077,-0.8423985999999999,9.4051992,Accra
244,122,"('Soweto', 'Johannesburg', 'South Africa')",1,31.674956266021496,-2.005141937695229,27.89,-26.2227778,Johannesburg
245,122,"('Polokwane', 'Polokwane', 'South Africa')",1,254.92029542832952,0.8798581122642302,29.461388899999996,-23.9058333,Johannesburg
246,123,"('Korle Gonno', 'Accra', 'Ghana')",1,1.9462542993039194,-1.9464452323413157,-0.22897910000000002,5.5326026,Accra
247,123,"('Maryland', 'Lagos', 'Nigeria')",1,413.26390660245676,0.2792383875356806,3.3699482000000005,6.5731894,Accra
248,124,"('Komarock', 'Nairobi', 'Kenya')",1,1.3748901169327206,-2.9858586960056392,36.90470632975543,-1.268377,Nairobi
249,124,"('Ngaramtoni', 'Ngaramtoni', 'Tanzania')",1,185.39205905011914,-1.726746794422628,36.6397893,-3.3140207000000004,Nairobi
250,125,"('Kondele', 'Kisumu', 'Kenya')",1,244.5734555748184,2.6782025733834924,34.773786,-0.08441799999999999,Nairobi
251,125,"('Rongo', 'Rongo', 'Kenya')",1,242.94453382879578,2.9436228386937437,34.603644200000005,-0.7576606,Nairobi
252,126,"('Bibiani', 'Sefwi Wiawso', 'Ghana')",1,252.28856496271058,2.7968113147866775,-2.314959,6.4529440000000005,Accra
253,126,"('La', 'Accra', 'Ghana')",1,14.099548506676463,-1.4917921981081894,-0.15764129999999998,5.5602324,Accra
254,127,"('Bronx', 'New York', 'United States')",1,8518.960578134205,2.9758284402560458,-73.87859370000001,40.8466508,Accra
255,127,"('Gbagemey', 'Cotonou', 'Benin')",1,296.56883694879787,0.2584193236349396,2.4252507000000003,6.3676953,Accra
256,128,"('Bujamana', 'Kigali', 'Rwanda')",1,763.0140806216176,-3.0547274153901247,30.061507000000002,-1.950851,Nairobi
257,128,"('Kigoma', 'Kigoma', 'Tanzania')",1,823.7363326801564,-2.7505756223060662,30.0050533,-4.512657099999999,Nairobi
258,129,"('Bungeni', 'Giyani', 'South Africa')",1,359.26991596559293,0.8283968587108067,30.174432799999998,-23.182851199999998,Johannesburg
259,129,"('Mkhomi', 'Malamulele', 'South Africa')",1,411.7340018552435,0.7495319745447733,30.698454499999997,-23.0037093,Johannesburg
260,130,"('Buruburu', 'Nairobi', 'Kenya')",1,14.429865477150676,-0.09855088789653793,36.88104001390165,-1.29438875,Nairobi
261,130,"('Gbarnga', 'Gbarnga', 'Liberia')",1,5189.024820927307,2.9448498806778884,-9.470905,6.996269,Nairobi
262,131,"('Buruburu', 'Nairobi', 'Kenya')",1,14.429865477150676,-0.09855088789653793,36.88104001390165,-1.29438875,Nairobi
263,131,"('Rabuor', 'Rabuor', 'Kenya')",1,279.3582121490707,2.8954257649658777,34.4727131,-0.5251932,Nairobi
264,132,"('Buruburu', 'Nairobi', 'Kenya')",1,14.429865477150676,-0.09855088789653793,36.88104001390165,-1.29438875,Nairobi
265,132,"('Tom Mboya', 'Kisumu', 'Kenya')",1,12.89686161329353,0.902010691117565,36.8240141,-1.2825521,Nairobi
266,133,"('Cape Coast', 'Cape Coast', 'Ghana')",1,135.2528069705219,-2.644940392393452,-1.2430793,5.107467,Accra
267,133,"('Tema', 'Accra', 'Ghana')",1,17.729620306110053,-0.16940640747343985,-0.009659200000000001,5.6596440999999995,Accra
268,134,"('Chatwell', 'Johannesburg', 'South Africa')",1,27.295223745866362,-1.4101209171402702,28.049721999999996,-26.205,Johannesburg
269,134,"('Brits', 'Brits', 'South Africa')",1,38.847842607839546,2.27176464340548,27.7841667,-25.629722199999996,Johannesburg
270,135,"('Chorkor', 'Accra', 'Ghana')",1,2.829491162505022,-2.129840259636221,-0.23609339999999998,5.5273187,Accra
271,135,"('Koforidua', 'Koforidua', 'Ghana')",1,47.21986671610261,1.7921498875227388,-0.2614572,6.100333999999999,Accra
272,136,"('Christian Village', 'Accra', 'Ghana')",1,7.973234242498999,-2.3992869729914617,-0.220842,5.638078299999999,Accra
273,136,"('Accra', 'Accra', 'Ghana')",1,14.8727744293017,-1.8227598953945459,-0.2012376,5.5571095999999995,Accra
274,137,"('Cosmo City', 'Randburg', 'South Africa')",1,12.585987666408725,-2.349937101900378,27.9307566,-26.021935,Johannesburg
275,137,"('Rustenburg', 'Rustenburg', 'South Africa')",1,120.69496192415635,2.55653603078369,27.241448,-25.665654999999997,Johannesburg
276,138,"('Dagoretti', 'Nairobi', 'Kenya')",1,7.4651539711496255,-3.0067315618068284,36.684982899999994,-1.2896931,Nairobi
277,138,"('Nanyuki', 'Rumuruti', 'Kenya')",1,120.62504461626784,1.2623283955414353,37.074632,0.01403,Nairobi
278,139,"('Dandora', 'Nairobi', 'Kenya')",1,2.743432025988959,2.559895668655589,36.8962891457452,-1.2490727499999998,Nairobi
279,139,"('Muthaiga', 'Nairobi', 'Kenya')",1,9.705623696322416,3.022802716517498,36.8301036,-1.2530907,Nairobi
280,140,"('Danfa', 'Accra', 'Ghana')",1,11.598937145818597,1.4867234450935924,-0.1588963,5.7903236,Accra
281,140,"('Onitsha', 'Anambra', 'Nigeria')",1,772.3844969729311,0.06599519275229299,6.8019088000000005,6.146161900000001,Accra
282,141,"('Dansoman', 'Accra', 'Ghana')",1,4.775430059489625,-3.093649952734109,-0.2656595,5.5468112000000005,Accra
283,141,"('Lagos', 'Lagos', 'Nigeria')",1,412.4315844660987,0.24682351088330887,3.3941795,6.4550575,Accra
284,142,"('Dansoman', 'Accra', 'Ghana')",1,4.775430059489625,-3.093649952734109,-0.2656595,5.5468112000000005,Accra
285,142,"('Water Bolt~ Polosa Street', 'Auchi', 'Nigeria')",1,737.2419155234126,0.23045478562487282,6.267666,7.067444999999999,Accra
286,143,"('Darkuman', 'Accra', 'Ghana')",1,14.199086279043227,-2.2867126390900263,-0.251983,5.5902579,Accra
287,143,"('Kpandai', 'Kpandai', 'Ghana')",1,325.2974589270165,1.4992377793927625,-0.011985299999999999,8.4635789,Accra
288,144,"('Diepsloot', 'Randburg', 'South Africa')",1,0.0,3.141592653589793,28.010590500000003,-25.930950199999998,Johannesburg
289,144,"('Louis Trichardt', 'Louis Trichardt', 'South Africa')",1,351.64022293383266,0.9182029107806158,29.906665000000004,-23.038326,Johannesburg
290,145,"('Dk', 'Eldoret', 'Kenya')",1,238.3452154856352,2.3212654856077206,35.271548100000004,0.5198329,Nairobi
291,145,"('Kimilili', 'Kimilili', 'Kenya')",1,299.7626681374419,2.412721939770304,34.7166,0.7833,Nairobi
292,146,"('Dodowa', 'Accra', 'Ghana')",1,23.54755881399215,1.2078037103456225,-0.092089,5.884244,Accra
293,146,"('Madina', 'Madina', 'Ghana')",1,0.0,0.0,-0.16770520000000003,5.6864962,Accra
294,147,"('Dodowa', 'Accra', 'Ghana')",1,23.54755881399215,1.2078037103456225,-0.092089,5.884244,Accra
295,147,"('Somanya', 'Somanya', 'Ghana')",1,49.54080845145773,1.222594637728342,-0.014830000000000001,6.104821,Accra
296,148,"('Dome', 'Accra', 'Ghana')",1,7.99421128150076,-2.694112226798355,-0.232884,5.6554227,Accra
297,148,"('Godomey', 'Cotonou', 'Benin')",1,288.33806571437987,0.27308800180984055,2.3432407000000004,6.385443799999999,Accra
298,149,"('Donholm', 'Nairobi', 'Kenya')",1,18.982630361471355,0.5138660916498663,36.900927200000005,-1.2912763,Nairobi
299,149,"('Kasarani', 'Nairobi', 'Kenya')",1,17.376444033583642,0.2998680691897761,36.9012224,-1.2208721000000002,Nairobi
300,150,"('Dosso', 'Niamey', 'Niger')",1,948.3202170320216,1.1118961967007635,3.621398,13.333699300000001,Accra
301,150,"('Takoradi', 'Sekondi', 'Ghana')",1,196.46028988401582,-2.6718743752755616,-1.7519316000000003,4.8874010000000006,Accra
302,151,"('Dukathole', 'Johannesburg', 'South Africa')",1,155.2529876869812,-0.7443936542973979,29.1771381,-27.4199441,Johannesburg
303,151,"('Paris', 'Paris', 'France')",1,8441.67187403572,1.6561581831029684,2.3200410217200766,48.858889700000006,Johannesburg
304,152,"('Durban', 'Durban', 'South Africa')",1,465.7122299574346,-0.8075893573286347,31.009909000000004,-29.861825,Johannesburg
305,152,"('Braamfisher', 'Johannesburg', 'South Africa')",1,27.295223745866362,-1.4101209171402702,28.049721999999996,-26.205,Johannesburg
306,153,"('Eldoret', 'Eldoret', 'Kenya')",1,230.75752682606296,2.353386183866443,35.271548100000004,0.5198329,Nairobi
307,153,"('Nakuru', 'Nakuru', 'Kenya')",1,128.8699386874597,2.3814230183230145,36.0712048,-0.28027240000000003,Nairobi
308,154,"('Bronkhorstspruit', 'Pretoria', 'South Africa')",1,81.88202015228255,0.14713986557293895,28.741389,-25.808056,Johannesburg
309,154,"('Thembisa', 'Johannesburg', 'South Africa')",1,1330.3895268257347,-2.4454469651166018,18.564914899999998,-33.9805475,Johannesburg
310,155,"('Betrams', 'Johannesburg', 'South Africa')",1,17.281376831528767,2.278070464847386,28.049721999999996,-26.205,Johannesburg
311,155,"('nan', 'eMnambithi', 'South Africa')",1,271.1820318693481,-0.8377725069276881,29.772379712672578,-28.422395,Johannesburg
312,156,"('Abidjan', 'Abidjan', ""Côte d'Ivoire"")",1,420.2494988202242,-3.0811297979571033,-4.016107,5.320357,Accra
313,156,"('Agbor', 'Benin City', 'Nigeria')",1,712.5905424416119,0.11056364609556484,6.182193,6.2578135,Accra
314,157,"('Bedfordview', 'Johannesburg', 'South Africa')",1,9.89815972329499,0.05792374657468376,28.1425,-26.1763889,Johannesburg
315,157,"('Louis Trichardt', 'Louis Trichardt', 'South Africa')",1,351.64022293383266,0.9182029107806158,29.906665000000004,-23.038326,Johannesburg
316,158,"('Aboabo', 'Kumasi', 'Ghana')",1,63.43404175856044,1.5926486190007274,-0.2350455,6.1185735,Accra
317,158,"('Techiman', 'Techiman', 'Ghana')",1,295.409324862372,2.2675241526044863,-1.9364009999999998,7.584971,Accra
318,159,"('Abossey Okai', 'Accra', 'Ghana')",1,2.435344713200267,2.565825446830804,-0.24099520000000002,5.5607788000000005,Accra
319,159,"('Amasaman', 'Accra', 'Ghana')",1,19.160834839826716,2.0283156910880793,-0.2990647,5.703291,Accra
320,160,"('Aburi', 'Accra', 'Ghana')",1,17.93956945530044,1.617422424761326,-0.1752664,5.8474757,Accra
321,160,"('Oyibi', 'Accra', 'Ghana')",1,15.117567931312637,1.224832227335591,-0.121343,5.814253400000001,Accra
322,161,"('Aburi', 'Koforidua', 'Ghana')",1,17.93956945530044,1.617422424761326,-0.1752664,5.8474757,Accra
323,161,"('Lewis Face One', 'Lagos', 'Nigeria')",1,403.03251865193226,0.21366811924155849,3.3941795,6.4550575,Accra
324,162,"('Achimota', 'Accra', 'Ghana')",1,9.595195146110482,-2.3338813862963224,-0.2276807,5.6242019,Accra
325,162,"('Accra New Town', 'Accra', 'Ghana')",1,12.255660788986606,-1.9698271895760187,-0.2107677,5.5850503,Accra
326,163,"('Adabraka', 'Accra', 'Ghana')",1,2.4564368464493174,0.920524026625745,-0.20907240000000002,5.566430400000001,Accra
327,163,"('Abia', 'Lagos', 'Nigeria')",1,855.7171772208777,-0.01226086998820213,7.515307099999999,5.4540953000000005,Accra
328,164,"('Adabraka', 'Accra', 'Ghana')",1,2.4564368464493174,0.920524026625745,-0.20907240000000002,5.566430400000001,Accra
329,164,"('Kokomlemle', 'Accra', 'Ghana')",1,13.166296846047965,-1.9238263552940846,-0.20887310000000003,5.5755147,Accra
