,location_pair_id,locations,num_moves,dist,azimuth,lat,lon,city_8
330,165,"('Adabraka', 'Kumasi', 'Ghana')",1,14.126637134028165,-1.9005385460416064,-0.20907240000000002,5.566430400000001,Accra
331,165,"('Ashanti Mampong', 'Ashanti Mampong', 'Ghana')",1,194.7759682001657,2.517581862324769,-1.5971236,6.709127400000001,Accra
332,166,"('Aflao', 'Ho', 'Ghana')",1,157.70555973769916,0.30801731679815303,1.1914021000000001,6.116047099999999,Accra
333,166,"('Dakar', 'Dakar', 'Senegal')",1,2151.068058676388,2.6731165623826008,-17.447938,14.693425,Accra
334,167,"('Afrancho', 'Kumasi', 'Ghana')",1,276.6690808667218,2.3744381508065007,-1.9685878,7.412288900000001,Accra
335,167,"('Tanoso', 'Tanoso', 'Ghana')",1,289.78484714171503,2.484216422478346,-2.2419219,7.2780145,Accra
336,168,"('Agbara', 'Lagos', 'Nigeria')",1,382.5250440140278,0.2816150350476231,3.1004891,6.5046932,Accra
337,168,"('Agbara', 'Agbara', 'Nigeria')",1,382.5250440140278,0.2816150350476231,3.1004891,6.5046932,Accra
338,169,"('Ahero', 'Kisumu', 'Kenya')",1,231.48037687585344,2.6374243302354152,34.919004,-0.172399,Nairobi
339,169,"('Kisumu', 'Kisumu', 'Kenya')",1,245.80514193091705,2.6882632231563743,34.7541761,-0.10291089999999999,Nairobi
340,170,"('Airport Residential Area', 'Accra', 'Ghana')",1,8.33326259062384,-1.778765494764811,-0.1832656,5.6132499000000005,Accra
341,170,"('Bolgatanga', 'Bolgatanga', 'Ghana')",1,572.5551617947525,1.703008214776505,-0.8487322,10.7853963,Accra
342,171,"('Apirede', 'Accra', 'Ghana')",1,40.0383195009323,1.3250989616500366,-0.0796294,6.0353651,Accra
343,171,"('Adenta', 'Adenta', 'Ghana')",1,1.967693780863146,1.6321607381661996,-0.1687965,5.7041391,Accra
344,172,"('Asawase', 'Kumasi', 'Ghana')",1,198.97409737634808,2.441930471157612,-1.5990742,6.700224799999999,Accra
345,172,"('Banfora', 'Banfora', 'Burkina Faso')",1,758.0865618015847,2.2963577979987386,-4.752639,10.642703,Accra
346,173,"('Asawase', 'Kumasi', 'Ghana')",1,198.97409737634808,2.441930471157612,-1.5990742,6.700224799999999,Accra
347,173,"('Chereponi', 'Tamale', 'Ghana')",1,513.7933509145772,1.4603318143546236,0.2898853,10.1362175,Accra
348,174,"('Ashaiman', 'Accra', 'Ghana')",1,26.79182292568494,0.6492950208847211,-0.029529000000000003,5.694385,Accra
349,174,"('Tongo', 'Bolgatanga', 'Ghana')",1,563.3673763760206,1.6961098124939398,-0.8030292,10.7080154,Accra
350,175,"('Ashaiman', 'Accra', 'Ghana')",1,26.79182292568494,0.6492950208847211,-0.029529000000000003,5.694385,Accra
351,175,"('Yawkyerema', 'Koforidua', 'Ghana')",1,47.21986671610261,1.7921498875227388,-0.2614572,6.100333999999999,Accra
352,176,"('Ashaiman', 'Tema', 'Ghana')",1,15.303950420124467,0.05741397193946664,-0.029529000000000003,5.694385,Accra
353,176,"('Maradi', 'Maradi', 'Niger')",1,1182.9322722251634,0.8208643255965683,7.1025339999999995,13.501206,Accra
354,177,"('Ashiyie', 'Accra', 'Ghana')",1,6.434878967364459,1.3227922542491097,-0.15342,5.7425333,Accra
355,177,"('Adenta', 'Accra', 'Ghana')",1,1.967693780863146,1.6321607381661996,-0.1687965,5.7041391,Accra
356,178,"('Asokwa', 'Kumasi', 'Ghana')",1,198.59183940146053,2.4503358077761357,-1.6061047,6.686499799999999,Accra
357,178,"('Tamale', 'Tamale', 'Ghana')",1,434.7022239878956,1.7293862176783077,-0.8423985999999999,9.4051992,Accra
358,179,"('Asylum Down', 'Accra', 'Ghana')",1,4.005570904856971,1.3533708701083542,-0.2025493,5.5709323,Accra
359,179,"('Adabraka', 'Accra', 'Ghana')",1,2.4564368464493174,0.920524026625745,-0.20907240000000002,5.566430400000001,Accra
360,180,"('Attredgville', 'Pretoria', 'South Africa')",1,26.774383133814048,0.7457256631437085,28.187944399999996,-25.7459374,Johannesburg
361,180,"('Groonkloof', 'Pretoria', 'South Africa')",1,26.774383133814048,0.7457256631437085,28.187944399999996,-25.7459374,Johannesburg
362,181,"('Bamburi', 'Mombasa', 'Kenya')",1,406.2648417840899,-0.6120875328893701,39.7166,-4.0,Nairobi
363,181,"('Kisii', 'Kisii', 'Kenya')",1,226.95541672778117,2.9221338783085686,34.75398551201732,-0.73894255,Nairobi
364,182,"('Banda', 'Techiman', 'Ghana')",1,290.68044899408505,1.5422181932502224,-0.0924395,8.2966595,Accra
365,182,"('Teshie', 'Teshie', 'Ghana')",1,13.06208051854956,-1.0941830615065484,-0.1135104,5.5822343,Accra
366,183,"('Bantama', 'Kumasi', 'Ghana')",1,202.36362080969496,2.4524654168613487,-1.63486,6.7051319000000005,Accra
367,183,"('Niamey', 'Niamey', 'Niger')",1,925.4264337394519,1.289201751064207,2.109823,13.524834,Accra
368,184,"('Bayas', 'Accra', 'Ghana')",1,14.8727744293017,-1.8227598953945459,-0.2012376,5.5571095999999995,Accra
369,184,"('Abuja', 'Abuja', 'Ghana')",1,138.66441978793173,-2.6707940178504614,-1.2852837842692306,5.12136885,Accra
370,185,"('Embakasi', 'Nairobi', 'Kenya')",1,16.34701025941965,0.39898289884122484,36.88772400161075,-1.3247280000000001,Nairobi
371,185,"(""Lang'Ata"", 'Nairobi', 'Kenya')",1,7.013115918599619,1.2203863419706782,36.773682,-1.3221851999999998,Nairobi
372,186,"('Fafarol', 'Eldoret', 'Kenya')",1,230.75752682606296,2.353386183866443,35.271548100000004,0.5198329,Nairobi
373,186,"('Awendo', 'Awendo', 'Kenya')",1,248.58017229350835,3.004302297902599,34.53172,-0.9079812,Nairobi
374,187,"('Freedom Park', 'Johannesburg', 'South Africa')",1,93.17506203668046,2.7367727754114464,27.237224937909737,-25.56045235,Johannesburg
375,187,"('Nellmapius', 'Pretoria', 'South Africa')",1,1302.1639294592346,-2.4325240296529387,18.8603573,-33.9470776,Johannesburg
376,188,"('Gachie', 'Kiambu', 'Kenya')",1,16.07873767264404,1.4719850796423484,36.766169,-1.21676,Nairobi
377,188,"('Bomet', 'Kericho', 'Kenya')",1,178.54801142237298,2.7895274227476032,35.23963843035895,-0.7196054000000001,Nairobi
378,189,"('Kasoa', 'Accra', 'Ghana')",1,34.40201694617115,-2.6202342142213193,-0.43749099999999996,5.532573,Accra
379,189,"('Anyinam', 'Anyinam', 'Ghana')",1,87.34838422456122,2.0700792859501176,-0.5459096999999999,6.3753991999999995,Accra
380,190,"('Kasoa', 'Accra', 'Ghana')",1,34.40201694617115,-2.6202342142213193,-0.43749099999999996,5.532573,Accra
381,190,"('Madina', 'Accra', 'Ghana')",1,0.0,0.0,-0.16770520000000003,5.6864962,Accra
382,191,"('Kasoa', 'Accra', 'Ghana')",1,34.40201694617115,-2.6202342142213193,-0.43749099999999996,5.532573,Accra
383,191,"('Mamprobi', 'Accra', 'Ghana')",1,18.607138160910726,-2.016667527105792,-0.24027310000000002,5.5356856,Accra
384,192,"('Kasoa', 'Accra', 'Ghana')",1,34.40201694617115,-2.6202342142213193,-0.43749099999999996,5.532573,Accra
385,192,"('Tabora', 'Accra', 'Ghana')",1,13.563462455295333,-2.397541081035108,-0.25795250000000003,5.6039745000000005,Accra
386,193,"('Katoi', 'Goma', 'Democratic Republic of the Congo')",1,2176.001423002862,-2.967193935708111,17.359804500000003,-4.7644282,Nairobi
387,193,"('Bujumbura', 'Bujumbura', 'Burundi')",1,841.7131502148305,-2.8979959032040647,29.3675028,-3.3638125,Nairobi
388,194,"('Kayole', 'Nairobi', 'Kenya')",1,0.0,3.141592653589793,36.916945500000004,-1.2659842,Nairobi
389,194,"('Uvira', 'Uvira', 'Democratic Republic of the Congo')",1,895.5754022189934,-2.9291268188875375,29.00714088737295,-3.1982504,Nairobi
390,195,"('Kegogi', 'Kisii', 'Kenya')",1,239.8952177090646,2.8592591298544376,34.83821631112455,-0.5354486999999999,Nairobi
391,195,"('Rarieda Siaya', 'Bondo', 'Kenya')",1,311.70714166443304,2.7896033295344784,34.2739935,-0.0993654,Nairobi
392,196,"('Kejetia', 'Kumasi', 'Ghana')",1,201.1069910222033,2.4511662843843216,-1.6245873,6.6997586,Accra
393,196,"('Tamale', 'Tamale', 'Ghana')",1,434.7022239878956,1.7293862176783077,-0.8423985999999999,9.4051992,Accra
394,197,"('Kempton Park', 'Johannesburg', 'South Africa')",1,21.685334781943464,0.39875116576656977,28.233632500000002,-26.0964372,Johannesburg
395,197,"('Bangou', 'Bangou', 'Cameroon')",1,3820.2909030689584,1.9984938332041535,10.3967165,5.2497379,Johannesburg
396,198,"('Kericho', 'Kericho', 'Kenya')",1,182.48463065657063,2.6696406100243624,35.2833,-0.3666,Nairobi
397,198,"('Mumias', 'Mumias', 'Kenya')",1,305.91380579620886,2.639552781141695,34.4891,0.3363,Nairobi
398,199,"('Kericho', 'Kericho', 'Kenya')",1,182.48463065657063,2.6696406100243624,35.2833,-0.3666,Nairobi
399,199,"('Pumwani', 'Nairobi', 'Kenya')",1,358.79075742427807,0.018690081248837094,39.9833,-1.2,Nairobi
400,200,"('Keshero', 'Goma', 'Democratic Republic of the Congo')",1,840.9495072723074,-3.1113093750040033,29.172544687419148,-1.6569658,Nairobi
401,200,"('Minembwe', 'Minembwe', 'Democratic Republic of the Congo')",1,941.5691652102628,-2.8601212555971314,28.730059899999997,-3.9344201,Nairobi
402,201,"('Khuma', 'Potchefstroom', 'South Africa')",1,147.12609531981172,-2.673090717019219,26.8670544,-26.8507289,Johannesburg
403,201,"('Witbank', 'Witbank', 'South Africa')",1,130.66953587159796,0.2296728359856268,29.201044699999997,-25.8763485,Johannesburg
404,202,"('Kiambu', 'Kiambu', 'Kenya')",1,23.691418564877555,2.063757248081799,36.81568670212906,-1.03207695,Nairobi
405,202,"('Wote', 'Wote', 'Kenya')",1,103.14205922165945,-0.3351943640924515,37.62903529999999,-1.7803167000000002,Nairobi
406,203,"('Kibera', 'Nairobi', 'Kenya')",1,142.2109568016456,2.793366988746668,35.5461023442806,-0.86084755,Nairobi
407,203,"('Kakamega', 'Kakamega', 'Kenya')",1,269.3386015035923,2.4945118495864844,34.80154886163461,0.49571040000000005,Nairobi
408,204,"('Kibuye', 'Kibuye', 'Rwanda')",1,823.1082658140361,-3.061759928883619,29.3520117,-2.0700719,Nairobi
409,204,"('Bwiza', 'Bwiza', 'Burundi')",1,839.3258937074764,-2.91020331038382,29.3689249,-3.3731287000000005,Nairobi
410,205,"('Kigacho', 'Kiambu', 'Kenya')",1,23.691418564877555,2.063757248081799,36.81568670212906,-1.03207695,Nairobi
411,205,"('Kiambu', 'Kiambu', 'Kenya')",1,23.691418564877555,2.063757248081799,36.81568670212906,-1.03207695,Nairobi
412,206,"('Kigali', 'Kigali', 'Rwanda')",1,763.0140806216176,-3.0547274153901247,30.061507000000002,-1.950851,Nairobi
413,206,"('Bukavu', 'Bukavu', 'Democratic Republic of the Congo')",1,903.9670414077232,-3.006390465001477,28.8336436,-2.51039075,Nairobi
414,207,"('Kileleshwa', 'Nairobi', 'Kenya')",1,5.359762111717815,0.10234825262588267,36.799687799999994,-1.2723271,Nairobi
415,207,"('Nyali', 'Nairobi', 'Kenya')",1,407.69665078987174,-0.6237300528952777,39.7011566,-4.0541085,Nairobi
416,208,"('Kimbo', 'Kiambu', 'Kenya')",1,1.9925875782552898,-1.5962788374095982,36.75118340488738,-1.30076905,Nairobi
417,208,"('Bungoma', 'Bungoma', 'Kenya')",1,292.6090764245548,2.4400610760694668,34.71916810731902,0.78292445,Nairobi
418,209,"('Kimbo', 'Thika', 'Kenya')",1,1.9925875782552898,-1.5962788374095982,36.75118340488738,-1.30076905,Nairobi
419,209,"('Bujumbura', 'Bujumbura', 'Burundi')",1,841.7131502148305,-2.8979959032040647,29.3675028,-3.3638125,Nairobi
420,210,"('Kiritiri', 'Embu', 'Kenya')",1,112.83545243319182,0.4841894592386766,37.65,-0.6833,Nairobi
421,210,"('Kisii', 'Kisii', 'Kenya')",1,226.95541672778117,2.9221338783085686,34.75398551201732,-0.73894255,Nairobi
422,211,"('Kisii', 'Kisii', 'Kenya')",1,226.95541672778117,2.9221338783085686,34.75398551201732,-0.73894255,Nairobi
423,211,"('Siaya', 'Siaya', 'Kenya')",1,303.89854685398416,2.763088603861669,34.20013500999629,-0.06040135,Nairobi
424,212,"('Kitengela', 'Nairobi', 'Kenya')",1,24.02364293469836,-0.2956567072002055,36.959070000000004,-1.474564,Nairobi
425,212,"('Uvira', 'Uvira', 'Democratic Republic of the Congo')",1,895.5754022189934,-2.9291268188875375,29.00714088737295,-3.1982504,Nairobi
426,213,"('Klerksdorp', 'Klerksdorp', 'South Africa')",1,172.56200597093397,-2.834515940136194,26.6656814,-26.862538300000004,Johannesburg
427,213,"('Tzaneen', 'Tzaneen', 'South Africa')",1,330.29706030942737,0.8200131926681239,30.161111100000003,-23.831944399999998,Johannesburg
428,214,"('Koforidua', 'Koforidua', 'Ghana')",1,47.21986671610261,1.7921498875227388,-0.2614572,6.100333999999999,Accra
429,214,"('Asesewa', 'Koforidua', 'Ghana')",1,79.13578366814889,1.5352808364566106,-0.1422805,6.3969389,Accra
430,215,"('Kokomlemle', 'Accra', 'Ghana')",1,13.166296846047965,-1.9238263552940846,-0.20887310000000003,5.5755147,Accra
431,215,"('Alakple', 'Ho', 'Ghana')",1,118.49597655621761,0.16997818820076802,0.8884905999999999,5.866573799999999,Accra
432,216,"('Kasarani', 'Nairobi', 'Kenya')",1,17.376444033583642,0.2998680691897761,36.9012224,-1.2208721000000002,Nairobi
433,216,"('Uvira', 'Uvira', 'Democratic Republic of the Congo')",1,895.5754022189934,-2.9291268188875375,29.00714088737295,-3.1982504,Nairobi
434,217,"('Kasarani', 'Nairobi', 'Kenya')",1,17.376444033583642,0.2998680691897761,36.9012224,-1.2208721000000002,Nairobi
435,217,"('Parklands', 'Nairobi', 'Kenya')",1,13.530361782639636,1.068562965484215,36.810628799999996,-1.2630616000000001,Nairobi
436,218,"('Kasarani', 'Nairobi', 'Kenya')",1,17.376444033583642,0.2998680691897761,36.9012224,-1.2208721000000002,Nairobi
437,218,"('Khartoum', 'Khartoum', 'Sudan')",1,1610.8806707453411,1.778863357711949,32.5349123,15.563597199999998,Nairobi
438,219,"('Huruma', 'Eldoret', 'Kenya')",1,10.542908690176878,2.8124043553862546,36.82703815284,-1.22778055,Nairobi
439,219,"('Homa Bay', 'Homa Bay', 'Kenya')",1,277.59287427028966,2.902348612376076,34.31878185590796,-0.56396015,Nairobi
440,220,"('Garissa', 'Garissa', 'Kenya')",1,407.2662309519909,0.18309749179647922,40.35638690578711,-0.52360305,Nairobi
441,220,"('Rongai', 'Nairobi', 'Kenya')",1,0.0,3.141592653589793,36.752010600000006,-1.395968,Nairobi
442,221,"('Githurai', 'Nairobi', 'Kenya')",1,5.627045270233516,1.5721219630762306,36.916861499999996,-1.202836,Nairobi
443,221,"('Fizi', 'Fizi', 'Democratic Republic of the Congo')",1,934.3511763632929,-2.8215756449864546,28.880631564917785,-4.2696783,Nairobi
444,222,"('Githurai', 'Nairobi', 'Kenya')",1,5.627045270233516,1.5721219630762306,36.916861499999996,-1.202836,Nairobi
445,222,"('Uvira', 'Uvira', 'Democratic Republic of the Congo')",1,895.5754022189934,-2.9291268188875375,29.00714088737295,-3.1982504,Nairobi
446,223,"('Haatso', 'Accra', 'Ghana')",1,4.316751385682376,-2.721503633497686,-0.2033502,5.6706807999999995,Accra
447,223,"('Riyadh', 'Riyadh', 'Saudi Arabia')",1,5513.504183183063,0.29775733149639166,46.7160104,24.638916000000002,Accra
448,224,"('Hillbrow', 'Johannesburg', 'South Africa')",1,18.67163689361014,2.22625349226423,28.0483333,-26.188055600000002,Johannesburg
449,224,"('Mamelodi', 'Tshwane', 'South Africa')",1,58.42558069809099,0.8986008570395186,28.380829499999997,-25.715805300000003,Johannesburg
450,225,"('Hillbrow', 'Johannesburg', 'South Africa')",1,18.67163689361014,2.22625349226423,28.0483333,-26.188055600000002,Johannesburg
451,225,"('Nelspruit', 'Nelspruit', 'South Africa')",1,324.8728194290794,0.2547237978965006,30.984721999999998,-25.481944,Johannesburg
452,226,"('Hillbrow', 'Johannesburg', 'South Africa')",1,18.67163689361014,2.22625349226423,28.0483333,-26.188055600000002,Johannesburg
453,226,"('Rustenburg', 'Rustenburg', 'South Africa')",1,120.69496192415635,2.55653603078369,27.241448,-25.665654999999997,Johannesburg
454,227,"('Hillbrow', 'Johannesburg', 'South Africa')",1,18.67163689361014,2.22625349226423,28.0483333,-26.188055600000002,Johannesburg
455,227,"('Xai Xai', 'Xai Xai', 'Mozambique')",1,628.9315305136945,0.16888906952884972,33.64073,-25.044479,Johannesburg
456,228,"('Hohoe', 'Ho', 'Ghana')",1,178.1869314109661,1.1586912416365756,0.477735,7.153187,Accra
457,228,"('Madina', 'Accra', 'Ghana')",1,0.0,0.0,-0.16770520000000003,5.6864962,Accra
458,229,"('Honeydew', 'Johannesburg', 'South Africa')",1,17.35113385843496,-2.1462522578793806,27.92530180227797,-26.07883895,Johannesburg
459,229,"('Bulawayo', 'Bulawayo', 'Zimbabwe')",1,570.003710098564,1.4343560163887097,28.588706300000002,-20.1560599,Johannesburg
460,230,"('Honeydew', 'Randburg', 'South Africa')",1,17.35113385843496,-2.1462522578793806,27.92530180227797,-26.07883895,Johannesburg
461,230,"('Alexander', 'Johannesburg', 'South Africa')",1,832.2645250660673,-1.891354713665151,25.420451500000002,-33.78455170000001,Johannesburg
462,231,"('Houghton', 'Johannesburg', 'South Africa')",1,1305.932036522695,-2.4527680666582556,18.7333762,-34.022893700000004,Johannesburg
463,231,"('Mannies', 'Welkom', 'South Africa')",1,230.0839607860314,-2.24954447731562,26.737969,-27.982297999999997,Johannesburg
464,232,"('Iboloji', 'Port Harcourt', 'Nigeria')",1,801.2111021473797,-0.12738703887868094,7.0188527,4.7676576,Accra
465,232,"('Calabar', 'Calabar', 'Nigeria')",1,943.7701541229053,-0.0829010382998732,8.3373597,4.9795999,Accra
466,233,"('Kariobangi', 'Nairobi', 'Kenya')",1,3.997234762629937,2.7769064388978113,36.8832942,-1.2499923000000002,Nairobi
467,233,"('Makindu', 'Makindu', 'Kenya')",1,134.5824613201992,-0.7259222695515911,37.81954,-2.280636,Nairobi
468,234,"('Ikeja', 'Lagos', 'Nigeria')",1,402.5108049827503,0.2565154856442944,3.3532040740949824,6.6048591000000005,Accra
469,234,"('Ilorin', 'Ilorin', 'Nigeria')",1,607.9098737580146,0.5392642846336613,4.548048400000001,8.496365699999998,Accra
470,235,"('Ikeja', 'Lagos', 'Nigeria')",1,402.5108049827503,0.2565154856442944,3.3532040740949824,6.6048591000000005,Accra
471,235,"('Ojo', 'Ilesa', 'Nigeria')",1,499.4314949443495,0.5979197482717562,3.5642897000000002,8.215124900000001,Accra
472,236,"('Jabi', 'Abuja', 'Nigeria')",1,930.9928955788807,0.43136735802534637,7.4210076,9.0646229,Accra
473,236,"('Lagos', 'Lagos', 'Nigeria')",1,412.4315844660987,0.24682351088330887,3.3941795,6.4550575,Accra
474,237,"('Jomvu', 'Mombasa', 'Kenya')",1,395.95007320261436,-0.6279070275199679,39.608073423301065,-3.9861806000000004,Nairobi
475,237,"('nan', 'Sironko', 'Uganda')",1,352.373784316944,2.4410690195368083,34.297734887865296,1.1883856000000002,Nairobi
476,238,"('Juapong', 'Ho', 'Ghana')",1,87.95029271419075,1.1042580462415277,0.13525299999999998,6.2545011,Accra
477,238,"('Kpandai', 'Kpandai', 'Ghana')",1,325.2974589270165,1.4992377793927625,-0.011985299999999999,8.4635789,Accra
478,239,"('Kabiria', 'Nairobi', 'Kenya')",1,3.0998559018159475,-2.764282077647708,36.7256737,-1.2912477,Nairobi
479,239,"('Dandora', 'Nairobi', 'Kenya')",1,2.743432025988959,2.559895668655589,36.8962891457452,-1.2490727499999998,Nairobi
480,240,"('Kabiria', 'Nairobi', 'Kenya')",1,3.0998559018159475,-2.764282077647708,36.7256737,-1.2912477,Nairobi
481,240,"('nan', 'Dinka', 'South Sudan')",1,1142.0578807849745,2.032820624790642,31.6623305,9.5072926,Nairobi
482,241,"('Kadjebi', 'Hohoe', 'Ghana')",1,216.78506664145027,1.236191530129508,0.476103,7.525931,Accra
483,241,"('Kamina', 'Lome', 'Togo')",1,273.5108336538051,1.1446227365868404,0.8547007,7.9238478,Accra
484,242,"('Kaduna', 'Igbo State', 'Nigeria')",1,1028.7532076672767,0.5294391231218414,7.853322599999999,10.3825318,Accra
485,242,"('Enugu', 'Enugu', 'Nigeria')",1,3362.2355042901117,2.870010347136417,7.4143061,6.5536094,Nairobi
486,243,"('Kahawa Wendani', 'Kiambu', 'Kenya')",1,20.665222453252873,0.36184200416486695,36.9257723,-1.1963578000000001,Nairobi
487,243,"('Kakamega', 'Kakamega', 'Kenya')",1,269.3386015035923,2.4945118495864844,34.80154886163461,0.49571040000000005,Nairobi
488,244,"('Kaneshi', 'Accra', 'Ghana')",1,2.5260002562775066,0.37174348866048973,-0.2012376,5.5571095999999995,Accra
489,244,"('Lagos', 'Lagos', 'Nigeria')",1,412.4315844660987,0.24682351088330887,3.3941795,6.4550575,Accra
490,245,"('Kaneshie', 'Accra', 'Ghana')",1,3.177840796793773,2.3259023067456144,-0.2422186,5.569655200000001,Accra
491,245,"('Akwatia', 'Koforidua', 'Ghana')",1,83.98047976607145,2.4288905664370235,-0.797137,6.0422,Accra
492,246,"('Zaria', 'Kaduna', 'Nigeria')",1,1048.232489248242,0.5987771850644004,7.6518533115865965,11.024811900000001,Accra
493,246,"('nan', 'Orlu', 'Nigeria')",1,797.2626688209449,0.018260372008745453,7.0409322202359785,5.8179105,Accra
