location,dist,azimuth,location_type,city_8,orig_country_103
"('Madina', 'Madina', 'Ghana')",0.01,0.0,14,Accra,Ghana
"('Madina', 'Adenta', 'Ghana')",0.01,0.0,1,Accra,Ghana
"('Madina', 'Madina99', 'Ghana')",0.01,0.0,1,Accra,Ghana
"('Kayole', 'Nairobi', 'Kenya')",0.01,3.141592653589793,1,Nairobi,Kenya
"('Kayole', 'Kayole', 'Kenya')",0.01,3.141592653589793,2,Nairobi,Kenya
"('Ocansey Junction', 'Madina', 'Ghana')",0.01,0.0,1,Accra,Ghana
"('Old Fadama', 'Accra', 'Ghana')",0.01,0.0,9,Accra,Ghana
"('Old Fadama', 'Old Fadama', 'Ghana')",0.01,0.0,2,Accra,Ghana
"('Ongata Rongai', 'Nairobi', 'Kenya')",0.01,3.141592653589793,3,Nairobi,Kenya
"('Ongata Rongai', 'Rongai', 'Kenya')",0.01,3.141592653589793,1,Nairobi,Kenya
"('Kawangware', 'Kawangware', 'Kenya')",0.01,3.141592653589793,2,Nairobi,Kenya
"('Katlehong', 'Katlehong', 'South Africa')",0.01,3.141592653589793,10,Johannesburg,South Africa
"('Madina', 'Accra', 'Ghana')",0.01,0.0,19,Accra,Ghana
"('Sakele', 'Katlehong', 'South Africa')",0.01,3.141592653589793,1,Johannesburg,South Africa
"('James Town', 'Jamestown', 'Ghana')",0.01,0.0,1,Accra,Ghana
"('Katlehong', 'Johannesburg', 'South Africa')",0.01,3.141592653589793,1,Johannesburg,South Africa
"('Bereasa', 'Berea', 'South Africa')",0.01,3.141592653589793,1,Johannesburg,South Africa
"('Diepsloot', 'Diepsloot', 'South Africa')",0.01,3.141592653589793,9,Johannesburg,South Africa
"('nan', 'Kayole', 'Kenya')",0.01,3.141592653589793,2,Nairobi,Kenya
"('Berea', 'Berea', 'South Africa')",0.01,3.141592653589793,3,Johannesburg,South Africa
"('James Town', 'Asene', 'Ghana')",0.01,0.0,1,Accra,Ghana
"('James Town', 'Accra', 'Ghana')",0.01,0.0,1,Accra,Ghana
"('nan', 'Diepsloot', 'South Africa')",0.01,3.141592653589793,1,Johannesburg,South Africa
"('Bukom', 'Accra', 'Ghana')",0.38384751859694877,1.9364707852470544,1,Accra,Ghana
"('Bukom', 'Bukom', 'Ghana')",0.38384751859694877,1.9364707852470544,1,Accra,Ghana
"('Asene Kotopong', 'Jamestown', 'Ghana')",0.44689194120600334,1.0288648999753573,1,Accra,Ghana
"('Palladium', 'Jamestown', 'Ghana')",0.44689194120600334,1.0288648999753573,1,Accra,Ghana
"('Abgado', 'Jamestown', 'Ghana')",0.44689194120600334,1.0288648999753573,1,Accra,Ghana
"('Jamestown', 'Jamestown', 'Ghana')",0.44689194120600334,1.0288648999753573,4,Accra,Ghana
"('Hillbrow', 'Berea', 'South Africa')",0.7974630690318818,-2.3389560357626613,2,Johannesburg,South Africa
"('Hillbrow', 'H', 'South Africa')",0.7974630690318818,-2.3389560357626613,1,Johannesburg,South Africa
"('Yeoville', 'Yeoville', 'South Africa')",1.211691162528875,-0.13563352708369447,1,Johannesburg,South Africa
"('Adenta', 'Adenta', 'Ghana')",1.967693780863146,1.6321607381661996,9,Accra,Ghana
"('Adenta', 'Accra', 'Ghana')",1.967693780863146,1.6321607381661996,1,Accra,Ghana
"('Korle Gonno', 'Korle Gonno', 'Ghana')",2.08886682335669,-2.9705471495914035,3,Accra,Ghana
"('Korle Bu', 'Accra', 'Ghana')",2.2568468998615514,3.139836688636087,1,Accra,Ghana
"('Johannesburg', 'Berea', 'South Africa')",2.274879769871779,-1.7475468800886256,2,Johannesburg,South Africa
"('Circle', 'Circle', 'Ghana')",2.397121156626906,1.2480031943133472,1,Accra,Ghana
"('Adabraka', 'Adabraka', 'Ghana')",2.4564368464493174,0.920524026625745,1,Accra,Ghana
"('Atukpai', 'Accra', 'Ghana')",2.578224076611351,1.1686465786159905,1,Accra,Ghana
"('Kaneshie', 'Old Fadama', 'Ghana')",3.177840796793773,2.3259023067456144,2,Accra,Ghana
"('Mamprobi', 'Jamestown', 'Ghana')",3.3072338423847025,-3.137856484498071,1,Accra,Ghana
"('Melville', 'Melville', 'South Africa')",4.757846194171421,2.9951410181353713,1,Johannesburg,South Africa
"('Legon', 'Legon', 'Ghana')",4.9427648588716195,-2.0999440765517345,7,Accra,Ghana
"('Kaneshie', 'Kaneshie', 'Ghana')",5.158768373744624,2.3223660780369166,5,Accra,Ghana
"('Otublohum', 'Accra', 'Ghana')",5.255665128981602,1.788948683511223,1,Accra,Ghana
"('nan', 'Otublohum Street', 'Ghana')",5.255665128981602,1.788948683511223,1,Accra,Ghana
"('Malvern', 'East London', 'South Africa')",5.707028501467533,-0.33633624487445146,1,Johannesburg,South Africa
"('La', 'Accra', 'Ghana')",6.433132742083135,0.43657443542830676,2,Accra,Ghana
"('Nairobi', 'Nairobi', 'Kenya')",7.292625401689183,-0.05864104130538112,29,Nairobi,Kenya
"(' Fourways', ' Fourways', 'South Africa')",7.320956784990286,-1.6721118402375497,13,Johannesburg,South Africa
"('Blairgowrie', 'Johannesburg', 'South Africa')",8.642681405000786,2.1987091379693378,1,Johannesburg,South Africa
"('Alberton', 'Alberton', 'South Africa')",8.825800202074923,1.8769982676700454,10,Johannesburg,South Africa
"('Gomora', 'Alexandra', 'South Africa')",9.161545646139178,0.9868492570334196,1,Johannesburg,South Africa
"('Germiston', 'Katlehong', 'South Africa')",11.206976085850114,1.2748950593209036,2,Johannesburg,South Africa
"('Germiston', 'Germiston', 'South Africa')",11.206976085850114,1.2748950593209036,19,Johannesburg,South Africa
"('Ramkonopi', 'Germiston', 'South Africa')",11.206976085850114,1.2748950593209036,1,Johannesburg,South Africa
"('Nima', 'Nima', 'Ghana')",12.12622969311407,-1.8579844666426064,3,Accra,Ghana
"('Diepkloof', 'Diepkloof', 'South Africa')",12.842755795740882,-2.666277567822085,1,Johannesburg,South Africa
"('Rafiki', ""Mkang'ombe"", 'Kenya')",12.916017205782213,0.8901349376387483,1,Nairobi,Kenya
"('Teshie', 'Teshie', 'Ghana')",13.06208051854956,-1.0941830615065484,1,Accra,Ghana
"('Labadi', 'Labadi', 'Ghana')",14.099548506676463,-1.4917921981081894,1,Accra,Ghana
"('Sandton', 'Sandton', 'South Africa')",14.122173090490453,-1.2724117926607788,5,Johannesburg,South Africa
"('Accra', 'Accra', 'Ghana')",14.8727744293017,-1.8227598953945459,42,Accra,Ghana
"('Maritzburg', 'Maritzburg', 'South Africa')",16.158675506263727,2.23335236485368,1,Johannesburg,South Africa
"('Randburg', 'Randburg', 'South Africa')",16.718497880290133,-1.8082779087506078,3,Johannesburg,South Africa
"('Johannesburg', 'Johannesburg', 'South Africa')",17.281376831528767,2.278070464847386,37,Johannesburg,South Africa
"('Tema', 'Tema', 'Ghana')",17.729620306110053,-0.16940640747343985,4,Accra,Ghana
"('Korle Bu', 'Korle Bu', 'Ghana')",18.163831184196287,-1.9648575591715705,1,Accra,Ghana
"('Soweto', 'Naledi', 'South Africa')",18.535022445418488,-2.924450920101656,1,Johannesburg,South Africa
"('Soweto', 'Diepkloof', 'South Africa')",18.535022445418488,-2.924450920101656,1,Johannesburg,South Africa
"('Nancefield', 'Nancefield', 'South Africa')",19.567409462089625,-2.47047928478455,1,Johannesburg,South Africa
"('Tembisa', 'Tembisa', 'South Africa')",22.730397131250417,0.7632640078391699,1,Johannesburg,South Africa
"('Zaza', 'Zaza', 'South Africa')",22.85846858682719,-0.3294020495874647,1,Johannesburg,South Africa
"('Kiambu', 'Kiambu', 'Kenya')",23.691418564877555,2.063757248081799,6,Nairobi,Kenya
"('Kempton Park', 'Kempton Park', 'South Africa')",25.47625071666198,1.202632997160804,2,Johannesburg,South Africa
"('Thika', 'Thika', 'Kenya')",27.098240105490643,0.8519303749654082,2,Nairobi,Kenya
"('Benoni', 'Benoni', 'South Africa')",28.269049038635053,-0.03752643867784306,1,Johannesburg,South Africa
"('Mamfe', 'Mamfe', 'Ghana')",28.75049264861433,1.3631970838426644,1,Accra,Ghana
"('Gatundu', 'Gatundu', 'Kenya')",29.029020367728723,0.9391493610130172,1,Nairobi,Kenya
"('Krugersdorp', 'Krugersdorp', 'South Africa')",30.676637283959373,-2.5843070258004732,1,Johannesburg,South Africa
"('Soweto', 'Molapo', 'South Africa')",31.674956266021496,-2.005141937695229,1,Johannesburg,South Africa
"('Nsawam', 'Nsawam', 'Ghana')",34.43759158596646,2.0206478973093844,3,Accra,Ghana
"('Aburi', 'Aburi', 'Ghana')",34.91213309842991,1.4594147929166483,2,Accra,Ghana
"('Dlamini', 'Soweto', 'South Africa')",36.66956860476346,-1.978747363502392,1,Johannesburg,South Africa
"('Brits', 'Brits', 'South Africa')",38.847842607839546,2.27176464340548,2,Johannesburg,South Africa
"('nan', 'Natalspruit', 'South Africa')",39.62162114103041,-1.1592116870598839,1,Johannesburg,South Africa
"('Randfontein', 'Randfontein', 'South Africa')",39.81091515081241,3.12025521314259,1,Johannesburg,South Africa
"(""Murang'A"", ""Murang'A"", 'Kenya')",39.955533638380565,1.321833783295082,4,Nairobi,Kenya
"('Bawjiase', 'Bawjiase', 'Ghana')",41.63278325071279,2.734911256104147,1,Accra,Ghana
"('Springs', 'Delmas', 'South Africa')",42.35114375686261,-0.14119103836192204,1,Johannesburg,South Africa
"('Katlehong', 'Hamanskraal', 'South Africa')",42.98804393286708,-1.1984386277754087,1,Johannesburg,South Africa
"('Betom', 'Koforidua', 'Ghana')",45.119795976750076,1.7848886007022795,1,Accra,Ghana
"('Mamelodi', 'Kwamhlanga', 'South Africa')",46.14909102751692,0.47455098990017247,1,Johannesburg,South Africa
"('Koforidua', 'Koforidua', 'Ghana')",47.21986671610261,1.7921498875227388,12,Accra,Ghana
"('Aboabo', 'Aboabo', 'Ghana')",48.67128074755284,1.724399670312533,1,Accra,Ghana
"('Murang""A', 'Murang`a', 'Kenya')",48.80265867253468,0.9548640112807334,1,Nairobi,Kenya
"('Winneba', 'Winneba', 'Ghana')",49.925771457373415,-2.7146210030775912,2,Accra,Ghana
"('Akropong', 'Akropong', 'Ghana')",50.21864327468764,1.30067574649223,1,Accra,Ghana
"('nan', 'Kangema', 'Kenya')",52.03895730738191,1.466702241493541,1,Nairobi,Kenya
"('Kangema', 'Kangema', 'Kenya')",52.03895730738191,1.466702241493541,1,Nairobi,Kenya
"('Agona Swedru', 'Agona Swedru', 'Ghana')",54.22579116188611,-3.13883661364552,1,Accra,Ghana
"('Westonaria', 'Westernaria', 'South Africa')",55.35459011037094,3.104446002720618,1,Johannesburg,South Africa
"('nan', 'Kiriani', 'Kenya')",55.47180477343189,1.0620393448940713,1,Nairobi,Kenya
"('Ga-Rankuwa', 'Ga-Rankuwa', 'South Africa')",57.0920949427548,1.6618399408225255,1,Johannesburg,South Africa
"('Kinangop', 'Kinangop', 'Kenya')",57.292852397929735,2.111333826325069,2,Nairobi,Kenya
"('Pretoria', 'Pretoria', 'South Africa')",58.34789330208944,1.4983392200346266,3,Johannesburg,South Africa
"('Mamelodi', 'Tshwane', 'South Africa')",58.42558069809099,0.8986008570395186,1,Johannesburg,South Africa
"('Suhum', 'Suhum', 'Ghana')",61.90613826182592,2.0235808187626714,2,Accra,Ghana
"('Nkurakan', 'Nkurakan', 'Ghana')",64.29945205512082,1.553889054443361,1,Accra,Ghana
"('Tawa', 'Tawa', 'Kenya')",66.00796305682059,-0.3904961664365571,1,Nairobi,Kenya
"('Atimpoku', 'Atimpoku', 'Ghana')",66.657327669014,1.1284575712265021,1,Accra,Ghana
"('Muranga', 'Muranga', 'Kenya')",66.86698308601385,0.8286505396261742,5,Nairobi,Kenya
"('Somanya', 'Somanya', 'Ghana')",66.9316675317,1.2418785452394814,3,Accra,Ghana
"('Ekalakala', 'Ekalakala', 'Kenya')",68.95710605687995,0.31265558156603235,1,Nairobi,Kenya
"('Naivasha', 'Naivasha', 'Kenya')",69.5725848363709,2.0904277531612796,1,Nairobi,Kenya
"('Salama', 'Salama', 'Kenya')",69.76976111360614,-0.6172566849513988,1,Nairobi,Kenya
"('Machakos', 'Machakos', 'Kenya')",71.4290855789395,-0.0006713596871269718,18,Nairobi,Kenya
"('Karatina', 'Karatina', 'Kenya')",73.47283947420144,1.2466522004140437,1,Nairobi,Kenya
"('Kilome', 'Kilome', 'Kenya')",73.84793369095294,-0.5062119945673055,1,Nairobi,Kenya
"('Sagana', 'Sagana', 'Kenya')",74.3977913781704,0.8185200840548847,1,Nairobi,Kenya
"('Bunso', 'Bunso', 'Ghana')",74.58635774999445,2.0291021849772997,1,Accra,Ghana
"(""Murang'A Town"", ""Murang'A Town"", 'Kenya')",74.90852372752848,0.9227044314961421,1,Nairobi,Kenya
"('Kajiado', 'Kajiado', 'Kenya')",75.38361650600152,-1.515417520290787,3,Nairobi,Kenya
"('Masii', 'Masii', 'Kenya')",76.48025825573772,-0.0750909634727998,1,Nairobi,Kenya
"('nan', 'Lethabong', 'South Africa')",76.50835318200326,2.4378278727340907,1,Johannesburg,South Africa
"('Nyeri', 'Nyeri', 'Kenya')",79.77536542824363,1.2842839744505437,4,Nairobi,Kenya
"('Kirinyaga', 'Kirinyaga', 'Kenya')",82.78284287260941,1.0229896911538285,2,Nairobi,Kenya
"('Villiers', 'Free State', 'South Africa')",84.10017851033207,-0.9336254651448114,1,Johannesburg,South Africa
"('Akumfi', 'Akumfi', 'Ghana')",84.80940661335114,-2.797024578939664,1,Accra,Ghana
"('Anyinam', 'Anyinam', 'Ghana')",87.34838422456122,2.0700792859501176,1,Accra,Ghana
"('Rustenburg', 'Rustenburg', 'South Africa')",89.16270767111551,2.842452390843503,1,Johannesburg,South Africa
"('Kerugoya', 'Kerugoya', 'Kenya')",90.90949112526316,0.867948628260436,2,Nairobi,Kenya
"('Sogakope', 'Sogakope', 'Ghana')",91.23820895503812,0.3910594142449969,2,Accra,Ghana
"('Wote', 'Wote', 'Kenya')",91.24999928842868,-0.5207872917754484,4,Nairobi,Kenya
"('Oda', 'Oda', 'Ghana')",93.1550979593387,2.9455657393565517,2,Accra,Ghana
"('Kade', 'Kade', 'Ghana')",93.62221253754103,2.4062722781012678,1,Accra,Ghana
"('Akim Oda', 'Akim Oda', 'Ghana')",94.0948362050589,2.861192986126081,4,Accra,Ghana
"('nan', 'Nyandarua', 'Kenya')",94.16714606634145,1.8698415076571937,1,Nairobi,Kenya
"('Namanga', 'Namanga', 'Kenya')",102.78000460296589,-1.5220702408038793,1,Nairobi,Kenya
"('Kwamhlanga', 'Kwamhlanga', 'South Africa')",103.43642362081569,0.7954761769688847,1,Johannesburg,South Africa
"('Mankessim', 'Mankessim', 'Ghana')",104.97261322710001,-2.6808347004430564,1,Accra,Ghana
"('Runsternburg', 'Tlhabane', 'South Africa')",106.95479427964635,2.615713506514502,1,Johannesburg,South Africa
"('Ol Kalou', 'Ol Kalou', 'Kenya')",109.22306162072452,1.9546278962382144,1,Nairobi,Kenya
"('Kyua', 'Kyua', 'Kenya')",111.95351390069287,-0.00833458814666103,1,Nairobi,Kenya
"('Saltpond', 'Saltpond', 'Ghana')",112.13798863502019,-2.6410551465956624,1,Accra,Ghana
"('Saltpond', 'Cape Coast', 'Ghana')",112.13798863502019,-2.6410551465956624,1,Accra,Ghana
"('Phokeng', 'Phokeng', 'South Africa')",116.03995181227096,2.596682626859119,1,Johannesburg,South Africa
"('Nakuru', 'Nakuru', 'Kenya')",117.11782229175583,2.266232161290216,6,Nairobi,Kenya
"('Nkawkaw', 'Nkawkaw', 'Ghana')",117.18253327008865,2.1751031151221527,4,Accra,Ghana
"('Secunda', 'Secunda', 'South Africa')",117.84075777619728,-0.14701911939962797,1,Johannesburg,South Africa
"('Thokoza', 'Thokoza', 'South Africa')",118.44396325284514,0.9162904573375034,5,Johannesburg,South Africa
"('Thokoza', 'Johannesburg', 'South Africa')",118.44396325284514,0.9162904573375034,1,Johannesburg,South Africa
"('Alakple', 'Alakple', 'Ghana')",118.49597655621761,0.16997818820076802,1,Accra,Ghana
"('Kwahu', 'Kwahu', 'Ghana')",118.87995861875041,2.0608085748048763,1,Accra,Ghana
"('Embu', 'Embu', 'Kenya')",120.9362831052233,0.5724891806314639,5,Nairobi,Kenya
"('Githunguri', 'Githunguri', 'Kenya')",122.29345097169661,0.839734082553226,1,Nairobi,Kenya
"('Aidan', 'Cape Coast', 'Ghana')",123.74532857981312,-2.746114263547332,1,Accra,Ghana
"('Ho', 'Ho', 'Ghana')",124.83746544881589,0.9717323201500807,9,Accra,Ghana
"('nan', 'Ngethi', 'Kenya')",126.50582725930167,0.21602831636472414,1,Nairobi,Kenya
"('Anloga', 'Anloga', 'Ghana')",126.91251391025472,0.21637829759266247,1,Accra,Ghana
"('Chuka', 'Chuka', 'Kenya')",130.30980247809953,0.6946309746781566,1,Nairobi,Kenya
"('Witbank', 'Witbank', 'South Africa')",130.66953587159796,0.2296728359856268,1,Johannesburg,South Africa
"('Keta', 'Keta', 'Ghana')",130.77578373898143,0.20144290073153454,2,Accra,Ghana
"('Mpraeso', 'Mpraeso', 'Ghana')",131.48710596149775,2.026281878804758,3,Accra,Ghana
"('Sakhile', 'Katlehong', 'South Africa')",132.36526854532605,-0.4782167070929096,2,Johannesburg,South Africa
"('Makindu', 'Makindu', 'Kenya')",134.5824613201992,-0.7259222695515911,1,Nairobi,Kenya
"('Obo Kwahu', 'Obo', 'Ghana')",134.96916063969175,2.0502645269376316,1,Accra,Ghana
"('Cape Coast', 'Cape Coast', 'Ghana')",135.2528069705219,-2.644940392393452,8,Accra,Ghana
"('Makueni', 'Makueni', 'Kenya')",138.0524464544846,-0.6836624711957153,5,Nairobi,Kenya
"('Narok', 'Narok', 'Kenya')",141.82834313742794,3.065987121811906,1,Nairobi,Kenya
"('Dzodze', 'Dzodze', 'Ghana')",142.17142001928804,0.44284107809527196,2,Accra,Ghana
"('Meru', 'Meru', 'Kenya')",142.2571985436946,0.9550525161358032,3,Nairobi,Kenya
"('Juaso', 'Juaso', 'Ghana')",145.05399137320748,2.3825821004719336,1,Accra,Ghana
"('Mwingi', 'Mwingi', 'Kenya')",151.5402809027544,0.27125538941117006,1,Nairobi,Kenya
"('Makueni', 'Wote', 'Kenya')",152.0807049784701,-0.6018446899346368,1,Nairobi,Kenya
"('Dennilton', 'Dennilton', 'South Africa')",152.71796120299484,0.6235738595045986,1,Johannesburg,South Africa
"('Kpando', 'Kpando', 'Ghana')",154.58990871248412,1.2346294833216813,2,Accra,Ghana
"('Konongo', 'Kumasi', 'Ghana')",155.80631209380246,2.40859474110203,1,Accra,Ghana
"('Gbegame', 'Lome', 'Togo')",158.71547700317285,0.5142792347074089,1,Accra,Togo
"('Lome', 'Lome', 'Togo')",160.7659622863131,0.31240410346583436,18,Accra,Togo
"('Zogbedji', 'Lome', 'Togo')",160.7659622863131,0.31240410346583436,1,Accra,Togo
"('Meru Town', 'Meru Town', 'Kenya')",162.17408971082557,0.8982737057177325,1,Nairobi,Kenya
"('Kpangalam', 'Sokode', 'Togo')",165.27383633912186,0.32047432213623384,1,Accra,Togo
"('Klerksdorp', 'Klerksdorp', 'South Africa')",167.84995854812757,-2.7262405867568535,1,Johannesburg,South Africa
"('Aflao', 'Aflao', 'Ghana')",168.60997808944185,0.3837714972318968,2,Accra,Ghana
"('Kinamba', 'Kinamba', 'Kenya')",168.98502319641653,1.8484108161286186,1,Nairobi,Kenya
"('Aflao', 'Aflao', 'Togo')",171.49386955966264,0.4303750858933725,2,Accra,Togo
"('Adawlato', 'Adawlato', 'Togo')",172.00404356414091,0.39137135798029854,1,Accra,Togo
"('nan', 'Lama Kara', 'Togo')",172.9730148205206,0.4060968743175315,1,Accra,Togo
"('Avepozo', 'Lome', 'Togo')",175.43301770108278,0.3104486020904114,1,Accra,Togo
"('Kyebi', 'Kyebi', 'Ghana')",176.89614585437926,2.9972058075510635,1,Accra,Ghana
"('Obuasi', 'Obuasi', 'Ghana')",178.12056911903997,2.8073720893177185,1,Accra,Ghana
"('Kpalime', 'Kpalime', 'Togo')",178.65124060619098,1.0131923503829539,5,Accra,Togo
"('Agou', 'Agou', 'Togo')",179.44549228241445,0.9441509171045176,1,Accra,Togo
"('Kitui', 'Kitui', 'Kenya')",181.6929977103207,-0.1378914368679044,11,Nairobi,Kenya
"('Bekwai', 'Bekwai', 'Ghana')",183.21645150182852,2.5479648500842145,1,Accra,Ghana
"('Takoradi', 'Takoradi', 'Ghana')",184.44404334762532,-2.731075644465247,7,Accra,Ghana
"('Ainamoi', 'Kericho', 'Kenya')",185.26601417714582,2.6403615014890183,1,Nairobi,Kenya
"('Ngaramtoni', 'Ngaramtoni', 'Tanzania')",185.39205905011914,-1.726746794422628,1,Nairobi,Tanzania
"('Bethlehem', 'Bethlehem', 'South Africa')",186.54512799580323,-1.4691237135706623,1,Johannesburg,South Africa
"('Ejisu', 'Ejisu', 'Ghana')",186.73875595550174,2.480784544496498,2,Accra,Ghana
"('Kericho', 'Kericho', 'Kenya')",187.52907353832512,2.6186831988592094,1,Nairobi,Kenya
"('Sekondi', 'Sekondi', 'Ghana')",190.12560238491253,-2.6874502272668868,3,Accra,Ghana
"('Hohoe', 'Hohoe', 'Ghana')",194.65364427072313,1.1616918598592474,2,Accra,Ghana
"('Ashanti Mampong', 'Ashanti Mampong', 'Ghana')",194.7759682001657,2.517581862324769,1,Accra,Ghana
"('Sondu', 'Sondu', 'Kenya')",194.87047730323383,2.7495400642571766,1,Nairobi,Kenya
"('Atonsu', 'Kumasi', 'Ghana')",195.03651567257498,2.458826296338557,1,Accra,Ghana
"('Fante New Town', 'Kumasi', 'Ghana')",195.3044076859241,2.5310441046160874,1,Accra,Ghana
"('Maua', 'Maua', 'Kenya')",195.31576347541187,0.822735702436517,1,Nairobi,Kenya
"('Moshi', 'Moshi', 'Tanzania')",195.51412039175761,-1.2173260116125817,1,Nairobi,Tanzania
"('Windy Ridge', 'Takoradi', 'Ghana')",196.1769164598989,-2.6846733109625283,1,Accra,Ghana
"('Kumasi', 'Kumasi', 'Ghana')",196.40088264922133,2.531191449409267,9,Accra,Ghana
"('Arusha', 'Arusha', 'Tanzania')",201.75927034656948,-1.623103567184356,3,Nairobi,Tanzania
"('nan', 'Dadieso', 'Ghana')",202.88836534414241,3.041934413586127,1,Accra,Ghana
"('nan', 'Sachangwan', 'Kenya')",204.02669203802677,2.1912684899619124,1,Nairobi,Kenya
"('Mampong', 'Mampong', 'Ghana')",204.78384033989994,2.302007168515904,1,Accra,Ghana
"('Keroka', 'Kisii', 'Kenya')",205.24836793480782,2.9170297043214726,1,Nairobi,Kenya
"('nan', 'Cotonou', 'Togo')",205.62766354170284,0.3004497562634546,1,Accra,Togo
"('Nyamira', 'Nyamira', 'Kenya')",209.4474298458329,2.8648777352591197,11,Nairobi,Kenya
"('Nkawie', 'Nkawie', 'Ghana')",211.88949089868285,2.6001077602571603,1,Accra,Ghana
"('Vogan', 'Vogan', 'Togo')",212.59270980821432,0.4241389124903314,1,Accra,Togo
"('Volksrust', 'Mpumalanga', 'South Africa')",216.28637741813444,-0.47516593643964045,1,Johannesburg,South Africa
