location,dist,azimuth,location_type,city_8,orig_country_103
"('Katito', 'Katito', 'Kenya')",217.12810403028206,2.7041612207155716,1,Nairobi,Kenya
"('Ermelo', 'Ermelo', 'South Africa')",217.33815786799124,-0.14856739495138382,1,Johannesburg,South Africa
"('Mokopane', 'Mokopane', 'South Africa')",222.86558801929624,1.0629486886340953,1,Johannesburg,South Africa
"('Kapsabet', 'Kapsabet', 'Kenya')",226.60477604476642,2.5041685919017826,1,Nairobi,Kenya
"('Kisii', 'Kisii', 'Kenya')",226.95541672778117,2.9221338783085686,18,Nairobi,Kenya
"('Kilgoris', 'Kilgoris', 'Kenya')",227.20551148179433,3.0377360330505545,1,Nairobi,Kenya
"('Phuthaditjhaba', 'Phuthaditjhaba', 'South Africa')",227.26952505942143,-1.2313497321627087,1,Johannesburg,South Africa
"('Mannies', 'Welkom', 'South Africa')",230.0839607860314,-2.24954447731562,1,Johannesburg,South Africa
"('Eldoret', 'Eldoret', 'Kenya')",230.75752682606296,2.353386183866443,3,Nairobi,Kenya
"('Uasin Gishu', 'Uasin Gishu', 'Kenya')",232.97240861032665,2.3213964542215204,1,Nairobi,Kenya
"('Oyugis', 'Oyugis', 'Kenya')",234.34832489068643,2.8364748077358795,5,Nairobi,Kenya
"('Hleswaneng', 'Jane Furse', 'South Africa')",234.838328261822,0.5001946677999629,1,Johannesburg,South Africa
"('nan', 'Madibong', 'South Africa')",238.2230024376764,0.5076150684946598,1,Johannesburg,South Africa
"('Newcastle', 'Newcastle', 'South Africa')",240.51508126695825,-0.6087452998553592,1,Johannesburg,South Africa
"('Ahero', 'Ahero', 'Kenya')",242.66176481276275,2.7170754616827275,1,Nairobi,Kenya
"('Rongo', 'Rongo', 'Kenya')",242.94453382879578,2.9436228386937437,1,Nairobi,Kenya
"('Abujuro', 'Abujuro', 'Ghana')",244.60453209851542,1.4957241509699712,1,Accra,Ghana
"('Kisumu', 'Kisumu', 'Kenya')",245.80514193091705,2.6882632231563743,31,Nairobi,Kenya
"('nan', 'Bato', 'Togo')",246.6537437312288,1.1618776005117097,1,Accra,Togo
"('Ogembo', 'Ogembo', 'Kenya')",246.8298632263189,2.9675979675261903,1,Nairobi,Kenya
"('Awendo', 'Awendo', 'Kenya')",248.58017229350835,3.004302297902599,4,Nairobi,Kenya
"('Hlotse', 'Hlotse', 'Lesotho')",248.655904134628,-1.6019299236184263,1,Johannesburg,Lesotho
"('Taita Taveta', 'Taita Taveta', 'Kenya')",248.93005150577633,-0.8563757399811532,1,Nairobi,Kenya
"('Kete Krachi', 'Kete Krachi', 'Ghana')",251.1535275183025,1.4944444762875264,1,Accra,Ghana
"('Lebowakgomo', 'Lebowakgomo', 'South Africa')",251.58106083051976,0.9032620108273447,1,Johannesburg,South Africa
"('Newtown', 'Newtown', 'Ghana')",251.87181725761917,3.0858434075922654,1,Accra,Ghana
"('nan', 'Bibiani', 'Ghana')",252.28856496271058,2.7968113147866775,1,Accra,Ghana
"('Bibiani', 'Bibiani', 'Ghana')",254.1141106233903,2.7283973861568227,1,Accra,Ghana
"('Migori Town', 'Migori Town', 'Kenya')",254.25512313495,3.064939476277349,2,Nairobi,Kenya
"('Pietersburg', 'Pietersburg', 'South Africa')",254.92029542832952,0.8798581122642302,2,Johannesburg,South Africa
"('Chavakali', 'Chavakali', 'Kenya')",257.06318732781864,2.6206782064335172,1,Nairobi,Kenya
"('nan', 'Kasule', 'Kenya')",259.0196900858691,2.710519661463709,1,Nairobi,Kenya
"('nan', 'Dumbe', 'South Africa')",259.69135543553375,-1.0704096659858073,1,Johannesburg,South Africa
"('Mbale', 'Mbale', 'Kenya')",260.3909808796558,-0.7923845050957007,1,Nairobi,Kenya
"('Mafikeng', 'Mafikeng', 'South Africa')",260.6876460800094,3.1156464252190026,2,Johannesburg,South Africa
"('nan', 'Kisumu', 'Kenya')",261.9654143442435,2.7228677043580722,1,Nairobi,Kenya
"('Voi', 'Voi', 'Kenya')",263.69285901527985,-0.781587489889933,1,Nairobi,Kenya
"('Gaborone', 'Gaborone', 'Botswana')",264.9545100537029,2.639312721234129,1,Johannesburg,Botswana
"('Atakpame', 'Atakpame', 'Togo')",266.14711391485406,0.9780578279812049,1,Accra,Togo
"('Gucha', 'Gucha', 'Kenya')",266.18128623855193,2.979383504433716,1,Nairobi,Kenya
"('Gisambai', 'Gisambai', 'Kenya')",268.3988829891277,2.674986582503604,1,Nairobi,Kenya
"('Kakamega', 'Kitale', 'Kenya')",269.3386015035923,2.4945118495864844,1,Nairobi,Kenya
"('Kakamega', 'Kakamega', 'Kenya')",269.3386015035923,2.4945118495864844,18,Nairobi,Kenya
"('Qwaqwa', 'Qwaqwa', 'South Africa')",270.0659701744968,-1.2272485609130388,1,Johannesburg,South Africa
"('nan', 'eMnambithi', 'South Africa')",271.1820318693481,-0.8377725069276881,1,Johannesburg,South Africa
"('nan', 'Maseno', 'Kenya')",271.74214040531604,2.6964083996656583,1,Nairobi,Kenya
"('Migori', 'Migori', 'Kenya')",271.9435161483056,3.0543637670520813,12,Nairobi,Kenya
"('Kamina', 'Lome', 'Togo')",273.5108336538051,1.1446227365868404,1,Accra,Togo
"('Vihiga', 'Vihiga', 'Kenya')",273.73524222983235,2.673031422639,1,Nairobi,Kenya
"('Homa Bay', 'Homa Bay', 'Kenya')",277.59287427028966,2.902348612376076,8,Nairobi,Kenya
"('Polokwane', 'Polokwane', 'South Africa')",278.3579243165202,1.0118161426740377,7,Johannesburg,South Africa
"('Webuye', 'Webuye', 'Kenya')",278.3693887577037,2.4724131516935346,1,Nairobi,Kenya
"('Rabuor', 'Rabuor', 'Kenya')",279.3582121490707,2.8954257649658777,1,Nairobi,Kenya
"('Amsterdam', 'Amsterdam', 'South Africa')",280.19777415516705,-0.09871448151799002,1,Johannesburg,South Africa
"('Asante Camp No.1', 'Mampong', 'Ghana')",282.3924725369168,2.76602980600389,1,Accra,Ghana
"('Kitale', 'Kitale', 'Kenya')",284.1893777695408,2.311867853982756,5,Nairobi,Kenya
"('Luanda', 'Luanda', 'Kenya')",284.5920935548253,2.9859915938420056,1,Nairobi,Kenya
"('Maputsoe', 'Maputsoe', 'Lesotho')",285.10376231231095,-1.3776073974766136,1,Johannesburg,Lesotho
"('Yamfo', 'Sunyani', 'Ghana')",285.8343070089004,2.501318793149138,1,Accra,Ghana
"('Old Estate', 'Koforidua', 'Ghana')",286.9044751743338,2.702145908395348,1,Accra,Ghana
"('Bergville', 'Bergville', 'South Africa')",287.6347573188842,-1.0363059698866959,1,Johannesburg,South Africa
"('Sabatia', 'Sabatia', 'Kenya')",287.6810080691183,2.5960287047357453,1,Nairobi,Kenya
"('Allada', 'Allada', 'Benin')",288.02947563871953,0.4490882661330095,1,Accra,Benin
"('Leribe', 'Leribe', 'Lesotho')",288.7339119630349,-1.5405821861776843,1,Johannesburg,Lesotho
"('Tanoso', 'Tanoso', 'Ghana')",289.78484714171503,2.484216422478346,1,Accra,Ghana
"('Dundee', 'Dundee', 'South Africa')",291.15344704147105,-0.6469254972652675,1,Johannesburg,South Africa
"('Bungoma', 'Bungoma', 'Kenya')",292.6090764245548,2.4400610760694668,7,Nairobi,Kenya
"('Bondo', 'Bondo', 'Kenya')",294.96378323617665,2.764501631469556,2,Nairobi,Kenya
"('Trans-Nzoia', 'Transzoia', 'Kenya')",295.47905981288744,2.286682957524064,1,Nairobi,Kenya
"('Trans-Nzoia', 'Trans Nzoia', 'Kenya')",295.47905981288744,2.286682957524064,1,Nairobi,Kenya
"('Gbagemey', 'Cotonou', 'Benin')",296.56883694879787,0.2584193236349396,1,Accra,Benin
"('nan', 'Cotonou', 'Benin')",296.56883694879787,0.2584193236349396,1,Accra,Benin
"('Techiman', 'Techiman', 'Ghana')",297.38792621906805,2.267852159790695,3,Accra,Ghana
"('Kimilili', 'Kimilili', 'Kenya')",299.7626681374419,2.412721939770304,1,Nairobi,Kenya
"('Ladysmith', 'Ladysmith', 'South Africa')",299.91066563380554,-0.8696941389088738,1,Johannesburg,South Africa
"('Maseru', 'Maseru', 'Lesotho')",302.1119041317524,-1.8080279300736264,7,Johannesburg,Lesotho
"('Odumase', 'Odumase', 'Ghana')",302.1225281094931,2.4737218147082447,1,Accra,Ghana
"('Pitseng', 'Pitseng', 'Lesotho')",302.2955591186379,-1.4870190622681894,1,Johannesburg,Lesotho
"('Abomey', 'Abomey', 'Benin')",302.8415811498692,0.6420278598541989,1,Accra,Benin
"('Ugunja', 'Ugunja', 'Kenya')",302.8583871368637,2.681741996151472,1,Nairobi,Kenya
"('nan', 'Free State', 'South Africa')",303.6228159636261,-2.208560865395239,1,Johannesburg,South Africa
"('Yeji', 'Yeji', 'Ghana')",303.64649540263855,1.7313288162553095,1,Accra,Ghana
"('Siaya Town', 'Siaya Town', 'Kenya')",303.78945223980736,2.684433124032429,1,Nairobi,Kenya
"('Siaya', 'Siaya', 'Kenya')",303.89854685398416,2.763088603861669,18,Nairobi,Kenya
"('Cotonou', 'Cotonou', 'Benin')",305.78479477261305,0.30750886723364373,1,Accra,Benin
"('Mumias', 'Mumias', 'Kenya')",305.91380579620886,2.639552781141695,2,Nairobi,Kenya
"('Butiama', 'Butiama', 'Tanzania')",308.2923857821494,-3.011735105553841,1,Nairobi,Tanzania
"('Sunyani', 'Sunyani', 'Ghana')",308.5856291072181,2.4341399875357763,1,Accra,Ghana
"('Limpopo', 'Limpopo', 'South Africa')",311.92902600260504,1.1007175338412625,1,Johannesburg,South Africa
"('Nkwanta', 'Nkwanta', 'Ghana')",313.09867977377246,1.3049302758228012,1,Accra,Ghana
"('Busia', 'Busia', 'Kenya')",313.8751343304977,2.6361740317196785,11,Nairobi,Kenya
"('Bumala', 'Bumala', 'Kenya')",317.15951734968655,2.6639011843295886,2,Nairobi,Kenya
"('nan', 'Porto-Novo', 'Benin')",321.80636991657815,0.28473608744506207,1,Accra,Benin
"('Vryheid', 'Vryheid', 'South Africa')",323.6485775256828,-0.43741096577399635,2,Johannesburg,South Africa
"('Nelspruit', 'Thsh', 'South Africa')",324.8728194290794,0.2547237978965006,1,Johannesburg,South Africa
"('Mbombela', 'Mbombela', 'South Africa')",324.8728194290794,0.2547237978965006,1,Johannesburg,South Africa
"('Nelspruit', 'Nelspruit', 'South Africa')",324.8728194290794,0.2547237978965006,4,Johannesburg,South Africa
"('Mondlo', 'Mondlo', 'South Africa')",325.18521315363074,-0.49745481677465003,1,Johannesburg,South Africa
"('Kpandai', 'Kpandai', 'Ghana')",325.2974589270165,1.4992377793927625,3,Accra,Ghana
"('Malaba', 'Malaba', 'Kenya')",325.4144792298569,2.5699736039295167,1,Nairobi,Kenya
"('Piet Retief', 'Piet Retief', 'South Africa')",327.1465819572353,-0.32022831398069124,1,Johannesburg,South Africa
"('Tzaneen', 'Tzaneen', 'South Africa')",330.29706030942737,0.8200131926681239,3,Johannesburg,South Africa
"('Porto-Novo', 'Porto-Novo', 'Benin')",331.3750862205213,0.3293084297427003,6,Accra,Benin
"('Porto-Novo', 'Cotonou', 'Benin')",331.3750862205213,0.3293084297427003,1,Accra,Benin
"('Berekum', 'Berekum', 'Ghana')",331.40455197156257,2.507930610914181,1,Accra,Ghana
"('Kpassa', 'Kpassa', 'Ghana')",332.5698479333934,1.3930033329566551,2,Accra,Ghana
"('Thaba Tseka', 'Thaba Tseka', 'Lesotho')",333.2160563042247,-1.3713447167555566,1,Johannesburg,Lesotho
"('Nqutu', 'Nquthu', 'South Africa')",333.71939657680724,-0.5697694134089286,2,Johannesburg,South Africa
"('nan', 'Nqutu', 'South Africa')",333.71939657680724,-0.5697694134089286,2,Johannesburg,South Africa
"('Nqutu', 'Nqutu', 'South Africa')",333.71939657680724,-0.5697694134089286,3,Johannesburg,South Africa
"('Funyula', 'Funyula', 'Kenya')",334.7851318419045,2.669004503347395,1,Nairobi,Kenya
"('nan', 'Bududa', 'Uganda')",335.2293702430805,2.451463664544785,1,Nairobi,Uganda
"('nan', 'Bungati', 'Uganda')",335.24256266516994,2.475713164064049,1,Nairobi,Uganda
"('nan', 'Bushika', 'Uganda')",340.78609692984577,2.4617712120799466,1,Nairobi,Uganda
"('Mbaale', 'Mbaale', 'Uganda')",343.6660538007672,2.6805412001336566,1,Nairobi,Uganda
"('Tororo', 'Tororo', 'Uganda')",346.3854634153952,2.573472361472318,2,Nairobi,Uganda
"('Wulensi', 'Wulensi', 'Ghana')",346.6277788261947,1.4994102452108529,1,Accra,Ghana
"('nan', 'Msinga', 'South Africa')",347.27722263159404,-0.7116752963370987,2,Johannesburg,South Africa
"('Msinga', 'Msinga', 'South Africa')",347.27722263159404,-0.7116752963370987,1,Johannesburg,South Africa
"('Lwanda', 'Lwanda', 'Kenya')",347.782577730597,2.7104601330537514,1,Nairobi,Kenya
"('Louis Trichardt', 'Louis Trichardt', 'South Africa')",351.64022293383266,0.9182029107806158,4,Johannesburg,South Africa
"('Makhado', 'Makhado', 'South Africa')",351.64022293383266,0.9182029107806158,5,Johannesburg,South Africa
"('nan', 'Sironko', 'Uganda')",352.373784316944,2.4410690195368083,1,Nairobi,Uganda
"('nan', 'Elim', 'South Africa')",352.79235563061724,0.859529532857571,1,Johannesburg,South Africa
"('Elim', 'Elim', 'South Africa')",352.79235563061724,0.859529532857571,1,Johannesburg,South Africa
"('Bushbuckridge', 'Bushbuckridge', 'South Africa')",354.63104502468434,0.4171923169164563,2,Johannesburg,South Africa
"('Bloemfontein', 'Bloemfontein', 'South Africa')",355.05923063048886,-2.169773277856956,1,Johannesburg,South Africa
"('Hazyview', 'Hazyview', 'South Africa')",358.232931421996,0.30798047712541404,1,Johannesburg,South Africa
"('Pumwani', 'Nairobi', 'Kenya')",358.79075742427807,0.018690081248837094,1,Nairobi,Kenya
"('Bulambuli', 'Bulambuli', 'Uganda')",363.8043972597371,2.410809987704609,1,Nairobi,Uganda
"('Epe', 'Epe', 'Nigeria')",364.95695975630554,0.22439864353835942,1,Accra,Nigeria
"('Mkhuhlu', 'Mkhuhlu', 'South Africa')",367.36203348635996,0.36083628873116497,1,Johannesburg,South Africa
"('Namaingo', 'Namaingo', 'Uganda')",367.9355136047399,2.726216894876912,2,Nairobi,Uganda
"('nan', 'KwaZulu-Natal', 'South Africa')",368.8431736160182,-0.5961685878960682,2,Johannesburg,South Africa
"('Nqutu', 'KwaZulu-Natal', 'South Africa')",369.2772484234723,-0.6351809556398215,1,Johannesburg,South Africa
"('Bimbilla', 'Bimbilla', 'Ghana')",369.80232048737537,1.4875734238021574,1,Accra,Ghana
"('Ikotun', 'Ikotun', 'Nigeria')",369.97788289391184,0.23207680803161945,1,Accra,Nigeria
"('Bimbilla', 'Bimbila', 'Ghana')",371.14339572247235,1.4915053787148866,3,Accra,Ghana
"('Thulamahashe', 'Thulamahashe', 'South Africa')",372.96129575119465,0.4257897041450096,1,Johannesburg,South Africa
"('Agbara', 'Agbara', 'Nigeria')",382.5250440140278,0.2816150350476231,1,Accra,Nigeria
"('nan', 'Block', 'Kenya')",384.42015146028274,-0.6392756737203481,1,Nairobi,Kenya
"('Malelane', 'Malelane', 'South Africa')",388.83360975223434,0.16894234542090916,1,Johannesburg,South Africa
"('Bombolulu', 'Bombolulu', 'Kenya')",391.71300774751325,-0.649344408385869,1,Nairobi,Kenya
"('Lagos State', 'Lagos State', 'Nigeria')",392.12842000503935,0.2652915346103396,1,Accra,Nigeria
"('Mafeteng', 'Mafeteng', 'Lesotho')",393.4780395262897,-1.7740462861063195,1,Johannesburg,Lesotho
"('Nkandla', 'Nkandla', 'South Africa')",393.6509953436393,-0.5861684643750059,2,Johannesburg,South Africa
"('Greytown', 'Greytown', 'South Africa')",396.39347596196734,-0.7706457017713767,1,Johannesburg,South Africa
"('Matatiele', 'Matatiele', 'South Africa')",398.7452666686195,-1.3694962931601269,4,Johannesburg,South Africa
"('Festac Town', 'Lagos', 'Nigeria')",400.07054114696155,0.26219122159844355,1,Accra,Nigeria
"('Pietermaritzburg', 'Pietermaritzburg', 'South Africa')",401.7629643303337,-0.8952229646837812,2,Johannesburg,South Africa
"('Kilindini', 'Kilingini', 'Kenya')",402.8712033742668,-0.6322081403807326,1,Nairobi,Kenya
"('Lewis Face One', 'Lagos', 'Nigeria')",403.03251865193226,0.21366811924155849,1,Accra,Nigeria
"('Lagos', 'Lagos', 'Nigeria')",403.03251865193226,0.21366811924155849,18,Accra,Nigeria
"('Somolu', 'Lagos', 'Nigeria')",403.4865058387823,0.23722360697680592,1,Accra,Nigeria
"('Mombasa', 'Mombasa', 'Kenya')",404.51900426975857,-0.6288023343472984,3,Nairobi,Kenya
"('Kisauni', 'Mombasa', 'Kenya')",404.5734290887438,-0.6221336990136075,1,Nairobi,Kenya
"('Garissa', 'Garissa', 'Kenya')",405.52070786987457,0.15889764510472928,2,Nairobi,Kenya
"('Ejigbo', 'Lagos', 'Nigeria')",405.855225590654,0.2780808322969112,1,Accra,Nigeria
"('New Castle', 'Madadeni', 'South Africa')",406.71262370269596,0.12290014977730077,1,Johannesburg,South Africa
"('Bwembwera', 'Bwembwera', 'Tanzania')",408.45608464043556,-0.986685745386614,1,Nairobi,Tanzania
"('Surulere', 'Lagos', 'Nigeria')",408.9441162466986,0.25800898269219696,1,Accra,Nigeria
"('Giyani', 'Giyani', 'South Africa')",409.19994036250705,0.7863705139052295,1,Johannesburg,South Africa
"('Ulundi', 'Ulundi', 'South Africa')",409.52351282324787,-0.4709171557009894,1,Johannesburg,South Africa
"('nan', 'Tlakgameng', 'South Africa')",409.84719644314845,-3.007918246074159,1,Johannesburg,South Africa
"('Techaoudjo', 'Sokode', 'Togo')",411.17017819283404,1.1967376334058415,1,Accra,Togo
"('Sokode', 'Sokode', 'Togo')",411.17017819283404,1.1967376334058415,3,Accra,Togo
"('nan', 'Nkandla', 'South Africa')",411.23130821331154,-0.6014459167001489,1,Johannesburg,South Africa
"('Ebute Metta', 'Lagos', 'Nigeria')",412.377251697034,0.2555433891838619,1,Accra,Nigeria
"('Ikeja', 'Lagos', 'Nigeria')",412.4744585964901,0.28868535979263776,1,Accra,Nigeria
"('nan', 'Goria', 'Uganda')",412.5840215079405,2.4800774521753355,1,Nairobi,Uganda
"('Victoria Island', 'Victoria Island', 'Nigeria')",413.26940578386296,0.24287293011752745,1,Accra,Nigeria
"('Selebi-Phikwe', 'Selebi-Phikwe', 'Botswana')",414.36146175495804,1.6113570525506005,1,Johannesburg,Botswana
"('Thohoyandou', 'Thohoyandou', 'South Africa')",415.5617493535323,0.8933095054468011,9,Johannesburg,South Africa
"('Madadeni', 'Emadadeni', 'South Africa')",415.90247342982946,0.08434990165638438,1,Johannesburg,South Africa
"('Workshop', 'Workshop', 'South Africa')",418.82521827055285,-0.9029841688968491,1,Johannesburg,South Africa
"('Siteki', 'Siteki', 'Eswatini')",420.85765206061166,-0.02586458006746065,1,Johannesburg,Eswatini
"('Abidjan', 'Abidjan', ""Côte d'Ivoire"")",421.5062591795676,-3.0847619353159623,4,Accra,Ivory Coast
"('Tanga', 'Tanga', 'Tanzania')",421.9936410158167,-0.9110380288787542,1,Nairobi,Tanzania
"('Cocody', 'Abidjan', ""Côte d'Ivoire"")",424.78060367757445,-3.0553777232680677,1,Accra,Ivory Coast
"('Jinja', 'Jinja', 'Uganda')",425.2436407559043,2.7297698225239873,1,Nairobi,Uganda
"('Nongoma', 'Nongoma', 'South Africa')",426.1155771439404,-0.35632972009347086,1,Johannesburg,South Africa
"('Ikorodu', 'Ikorodu', 'Nigeria')",428.93448345527196,0.2811256998743242,1,Accra,Nigeria
"('Malamulele', 'Malamulele', 'South Africa')",429.4275310270833,0.8392537806889628,2,Johannesburg,South Africa
"('Ogun State', 'Ogun State', 'Nigeria')",431.7400706529409,0.4258340867888096,1,Accra,Nigeria
"('Tatale', 'Tatale', 'Ghana')",431.89482748524296,1.3777936758703164,1,Accra,Ghana
"('Abeokuta', 'Abeokuta', 'Nigeria')",432.6087594014844,0.429197828974588,1,Accra,Nigeria
"('Musina', 'Musina', 'South Africa')",432.979360892313,1.0251762200491081,1,Johannesburg,South Africa
"('Changi', 'Tamale', 'Ghana')",433.6823170140253,1.7279766385669837,1,Accra,Ghana
"('Yendi', 'Yendi', 'Ghana')",434.57316639042193,1.5151293599913636,4,Accra,Ghana
"('Tamale', 'Tamale', 'Ghana')",434.7022239878956,1.7293862176783077,27,Accra,Ghana
"('Bawah Barracks', 'Tamale', 'Ghana')",434.7022239878956,1.7293862176783077,1,Accra,Ghana
"('Mwanza', 'Busukuma', 'Tanzania')",441.9533361233236,-2.875518741696839,1,Nairobi,Tanzania
"('Tolon', 'Tolon', 'Ghana')",442.25013258657333,1.7837350148691324,1,Accra,Ghana
"('nan', 'Cheshegu', 'Ghana')",442.6374075712787,1.7550490065602407,2,Accra,Ghana
"('Savelugu', 'Savelugu', 'Ghana')",458.72824217006377,1.7170174999497003,1,Accra,Ghana
"('Mbalala', 'Mbalala', 'Uganda')",461.7486566705846,2.801164480039457,1,Nairobi,Uganda
"('Durban', 'Durban', 'South Africa')",465.7122299574346,-0.8075893573286347,5,Johannesburg,South Africa
"('Shinyanga', 'Shinyanga', 'Tanzania')",467.8819960912981,-2.620796770813974,1,Nairobi,Tanzania
"('Nomlatu', 'Bizana', 'South Africa')",479.10017890972426,-1.1471703056416913,1,Johannesburg,South Africa
"('Maphisa', 'Maphisa', 'Zimbabwe')",480.0168746827705,1.447324721421064,1,Johannesburg,Zimbabwe
"('Sawla', 'Sawla', 'Ghana')",480.05076593143804,2.1004508463888576,1,Accra,Ghana
"('Hluhluwe', 'Hluhluwe', 'South Africa')",484.26239433965975,-0.33302750070972753,1,Johannesburg,South Africa
"('Durban', 'Bluff', 'South Africa')",484.31410117037905,-0.8120845325343682,1,Johannesburg,South Africa
"('Kampala', 'Kampala', 'Uganda')",485.18716452877624,2.8272973504938177,11,Nairobi,Uganda
"('Gushiegu', 'Gushiegu', 'Ghana')",486.4224002115568,1.5695676279001272,3,Accra,Ghana
"('Makola', 'Ibadan', 'Nigeria')",487.2688464919524,0.39608568109299136,1,Accra,Nigeria
"('Khongoloti', 'Maputo', 'Mozambique')",490.89592877639944,0.07136902194120785,2,Johannesburg,Mozambique
"('Nyembani', 'Maputo', 'Mozambique')",490.89592877639944,0.07136902194120785,1,Johannesburg,Mozambique
"('Maputu', 'Maputu', 'Mozambique')",490.89592877639944,0.07136902194120785,1,Johannesburg,Mozambique
"('Maputo', 'Maputo', 'Mozambique')",490.89592877639944,0.07136902194120785,14,Johannesburg,Mozambique
"('Shamankulu', 'Maputo', 'Mozambique')",490.89592877639944,0.07136902194120785,1,Johannesburg,Mozambique
"('Moyale', 'Moyale', 'Ethiopia')",493.41576361067854,1.0017591078392976,1,Nairobi,Ethiopia
"('nan', 'KwaMashu', 'South Africa')",493.4816512884858,-0.8299881967038412,1,Johannesburg,South Africa
